from_country,to_country,refugees
AFG,ALB,14
AFG,ARE,47
AFG,ARG,11
AFG,ARM,9
AFG,AUL,7787
AFG,AUS,45282
AFG,AZE,1161
AFG,BEL,6238
AFG,BGD,5
AFG,BLR,118
AFG,BRA,267
AFG,BSN,5
AFG,BUL,319
AFG,CAN,987
AFG,CHI,31
AFG,CHL,19
AFG,COL,9
AFG,CUB,12
AFG,CYP,43
AFG,CZE,187
AFG,DEN,1625
AFG,ECU,147
AFG,EST,33
AFG,FIJ,5
AFG,FIN,3855
AFG,FRA,63506
AFG,GBR,11265
AFG,GEO,78
AFG,GFR,180810
AFG,GHA,10
AFG,GRE,35467
AFG,HKG,11
AFG,HRV,99
AFG,HUN,1452
AFG,ICE,227
AFG,IND,9858
AFG,INS,5872
AFG,IRE,1324
AFG,IRN,3413249
AFG,IRQ,14
AFG,ITA,18367
AFG,JOR,8
AFG,JPN,570
AFG,KAZ,285
AFG,KEN,18
AFG,KGZ,189
AFG,KOR,50
AFG,LEB,33
AFG,LKA,87
AFG,LTU,265
AFG,LUX,531
AFG,LVA,207
AFG,MAD,16
AFG,MDA,27
AFG,MEX,6
AFG,MLS,1860
AFG,MNG,5
AFG,MOR,12
AFG,NEP,52
AFG,NET,8420
AFG,NIG,5
AFG,NOR,3041
AFG,NRU,5
AFG,NZL,62
AFG,PAK,1743278
AFG,PAN,5
AFG,PHI,10
AFG,PNG,18
AFG,POL,919
AFG,POR,679
AFG,ROM,420
AFG,RSA,5
AFG,RUS,1324
AFG,SPA,2693
AFG,SRB,33
AFG,SVK,382
AFG,SVN,67
AFG,SWE,26197
AFG,SWI,16520
AFG,SYR,1172
AFG,THA,128
AFG,TJK,8601
AFG,TKM,9
AFG,TUR,10581
AFG,UAE,10
AFG,UGA,33
AFG,UKR,1039
AFG,URU,6
AFG,USA,8931
AFG,UZB,13026
AFG,VEN,10
AIA,MDA,5
ALB,ARG,18
ALB,AUL,34
ALB,AUS,49
ALB,BEL,518
ALB,CAN,229
ALB,ECU,6
ALB,FIN,6
ALB,FRA,10844
ALB,GBR,4697
ALB,GFR,1267
ALB,GRE,190
ALB,ICE,5
ALB,IRE,221
ALB,ITA,891
ALB,LUX,47
ALB,MEX,8
ALB,NET,8
ALB,NOR,18
ALB,SPA,13
ALB,SWE,229
ALB,SWI,116
ALB,USA,1433
ALG,ARG,31
ALG,AUL,8
ALG,AUS,27
ALG,BEL,109
ALG,BRA,9
ALG,CAN,784
ALG,CYP,8
ALG,FIN,9
ALG,FRA,3267
ALG,GBR,305
ALG,GFR,937
ALG,GRE,150
ALG,HUN,14
ALG,IRE,74
ALG,ITA,38
ALG,KOR,8
ALG,LUX,30
ALG,MDA,5
ALG,MEX,5
ALG,MOR,9
ALG,NET,422
ALG,NOR,9
ALG,PAK,22
ALG,POL,30
ALG,POR,779
ALG,ROM,5
ALG,RSA,5
ALG,SPA,188
ALG,SWE,61
ALG,SWI,205
ALG,SYR,5
ALG,TUN,14
ALG,USA,131
AND,SUD,5
ANG,ARG,14
ANG,AUS,36
ANG,BEL,80
ANG,BRA,1189
ANG,CAN,558
ANG,CAR,13
ANG,CMR,5
ANG,COB,15
ANG,COD,365
ANG,ECU,5
ANG,FIN,45
ANG,FRA,7001
ANG,GBR,141
ANG,GFR,798
ANG,GRE,21
ANG,HUN,5
ANG,INS,7
ANG,IRE,47
ANG,ITA,5
ANG,LUX,9
ANG,MEX,13
ANG,MOZ,5
ANG,NAM,5
ANG,NET,28
ANG,NOR,5
ANG,POL,6
ANG,POR,137
ANG,ROM,9
ANG,RSA,22
ANG,RWA,9
ANG,SPA,38
ANG,SVK,24
ANG,SWA,12
ANG,SWE,21
ANG,SWI,653
ANG,UKR,26
ANG,URU,14
ANG,USA,365
ANT,CAN,37
ANT,GBR,10
ANT,TRT,5
ANT,USA,6
ARE,ALB,8
ARE,ARG,5
ARE,ARM,5
ARE,AUL,1093
ARE,AUS,221
ARE,BEL,95
ARE,BRA,73
ARE,BUL,17
ARE,CAN,854
ARE,COS,5
ARE,CYP,125
ARE,CZE,7
ARE,DEN,24
ARE,ECU,12
ARE,EST,5
ARE,ETH,5
ARE,FIN,45
ARE,FRA,1769
ARE,GBR,1062
ARE,GEO,68
ARE,GFR,1840
ARE,GRE,459
ARE,HKG,13
ARE,HRV,8
ARE,HUN,12
ARE,ICE,11
ARE,ICO,5
ARE,INS,12
ARE,IRE,54
ARE,ITA,776
ARE,JOR,125
ARE,KEN,5
ARE,KOR,129
ARE,KUW,5
ARE,LEB,145
ARE,LTU,7
ARE,LUX,8
ARE,LVA,9
ARE,MDA,8
ARE,MEX,5
ARE,MLS,16
ARE,MOR,5
ARE,MTA,74
ARE,NET,581
ARE,NOR,47
ARE,NZL,16
ARE,POL,101
ARE,POR,125
ARE,QAT,13
ARE,ROM,24
ARE,RSA,5
ARE,RUS,5
ARE,SPA,121
ARE,SUD,18
ARE,SVK,17
ARE,SWE,408
ARE,SWI,155
ARE,SYR,31
ARE,THA,18
ARE,UAE,5
ARE,UGA,8
ARE,USA,13383
ARE,YEM,17
ARG,BOL,13
ARG,BRA,6
ARG,CAN,17
ARG,ECU,5
ARG,FRA,18
ARG,GFR,18
ARG,ITA,13
ARG,MEX,5
ARG,NET,10
ARG,SPA,55
ARG,USA,18
ARM,ARG,77
ARM,AUS,295
ARM,BEL,300
ARM,BLR,5
ARM,BRA,5
ARM,BUL,61
ARM,CAN,8
ARM,CYP,26
ARM,CZE,19
ARM,DEN,82
ARM,FRA,6380
ARM,GBR,52
ARM,GFR,4272
ARM,GRE,13
ARM,HRV,5
ARM,HUN,46
ARM,IRE,11
ARM,ITA,224
ARM,LTU,7
ARM,LUX,10
ARM,LVA,11
ARM,MDA,140
ARM,NET,234
ARM,NOR,15
ARM,POL,186
ARM,POR,17
ARM,ROM,36
ARM,RUS,30
ARM,SPA,159
ARM,SRB,5
ARM,SVK,54
ARM,SWE,333
ARM,SWI,213
ARM,UKR,45
ARM,USA,1468
AUL,GBR,5
AUL,GFR,11
AUL,MDA,5
AUL,POL,5
AUL,POR,5
AUS,GFR,5
AUS,MDA,13
AUS,SWI,5
AUS,USA,18
AZE,ARM,27933
AZE,AUL,11
AZE,AUS,151
AZE,BEL,127
AZE,BLR,5
AZE,BSN,5
AZE,BUL,10
AZE,CAN,112
AZE,CZE,34
AZE,DEN,45
AZE,EST,19
AZE,FIN,85
AZE,FRA,4679
AZE,GBR,149
AZE,GFR,5315
AZE,HRV,8
AZE,HUN,18
AZE,ICE,5
AZE,IRE,5
AZE,ITA,17
AZE,LTU,32
AZE,LUX,18
AZE,LVA,21
AZE,MDA,727
AZE,NET,349
AZE,NOR,34
AZE,POL,290
AZE,POR,15
AZE,ROM,50
AZE,RUS,43
AZE,SPA,81
AZE,SVK,25
AZE,SVN,5
AZE,SWE,645
AZE,SWI,300
AZE,TKM,5
AZE,UKR,56
AZE,USA,584
BAH,AUL,38
BAH,CAN,17
BAH,DEN,5
BAH,FRA,22
BAH,GBR,87
BAH,GFR,45
BAH,IRE,12
BAH,LEB,13
BAH,NET,14
BAH,NZL,7
BAH,SWE,16
BAH,SYR,5
BAH,USA,21
BAR,CAN,216
BAR,GBR,15
BDI,ANG,17
BDI,ARE,56
BDI,ARG,5
BDI,AUL,53
BDI,AUS,18
BDI,BEL,2156
BDI,BEN,5
BDI,BKF,20
BDI,BOT,48
BDI,BRA,48
BDI,CAN,740
BDI,CAR,24
BDI,CHD,6
BDI,CMR,55
BDI,COB,78
BDI,COD,43623
BDI,COS,9
BDI,CZE,5
BDI,DEN,5
BDI,ETH,64
BDI,FIN,7
BDI,FRA,2073
BDI,GAB,5
BDI,GBR,54
BDI,GFR,104
BDI,GHA,14
BDI,GRE,84
BDI,GUI,5
BDI,HKG,9
BDI,ICO,34
BDI,IRE,26
BDI,ITA,6
BDI,JPN,9
BDI,KEN,8159
BDI,KOR,49
BDI,LUX,5
BDI,MLI,17
BDI,MLW,6573
BDI,MOR,9
BDI,MOZ,946
BDI,NAM,359
BDI,NET,77
BDI,NOR,31
BDI,PHI,13
BDI,ROM,6
BDI,RSA,2360
BDI,RWA,48367
BDI,SEN,5
BDI,SPA,9
BDI,SRB,9
BDI,SSD,301
BDI,SUD,12
BDI,SVK,5
BDI,SWA,187
BDI,SWE,223
BDI,SWI,196
BDI,TAN,155307
BDI,TOG,5
BDI,TUN,8
BDI,UGA,39104
BDI,UKR,5
BDI,USA,782
BDI,ZAM,7230
BDI,ZIM,712
BEL,CAN,5
BEL,GFR,7
BEL,MDA,10
BEL,USA,6
BEN,AUS,5
BEN,BEL,33
BEN,BRA,5
BEN,CAN,50
BEN,FRA,261
BEN,GBR,11
BEN,GFR,101
BEN,GHA,13
BEN,ITA,165
BEN,MEX,5
BEN,NIG,5
BEN,POR,5
BEN,RSA,5
BEN,SPA,5
BEN,SWE,10
BEN,SWI,24
BEN,TOG,37
BEN,USA,76
BGD,ARG,5
BGD,AUL,418
BGD,AUS,382
BGD,BEL,15
BGD,BRA,37
BGD,BUL,7
BGD,CAN,1092
BGD,CYP,12
BGD,DEN,17
BGD,ECU,5
BGD,FIN,23
BGD,FRA,9573
BGD,GBR,1943
BGD,GFR,551
BGD,GRE,391
BGD,HKG,16
BGD,HRV,10
BGD,HUN,11
BGD,ICE,5
BGD,IND,8
BGD,IRE,99
BGD,ITA,5143
BGD,JPN,18
BGD,KOR,130
BGD,MEX,12
BGD,MLS,39
BGD,MTA,15
BGD,NET,136
BGD,NOR,5
BGD,NRU,5
BGD,NZL,14
BGD,PER,26
BGD,PNG,5
BGD,POL,16
BGD,POR,155
BGD,ROM,13
BGD,RSA,153
BGD,RUS,5
BGD,SOM,6
BGD,SPA,29
BGD,SWE,235
BGD,SWI,53
BGD,TRT,8
BGD,USA,3086
BHS,CAN,603
BHS,USA,178
BHU,AUL,5
BHU,BRA,31
BHU,CAN,5
BHU,FRA,170
BHU,GBR,15
BHU,GFR,19
BHU,IRE,8
BHU,LUX,5
BHU,NEP,6365
BHU,NET,40
BHU,USA,34
BKF,ALG,12
BKF,AUS,5
BKF,BEL,84
BKF,BEN,193
BKF,BRA,124
BKF,CAN,103
BKF,ECU,5
BKF,FIN,5
BKF,FRA,690
BKF,GBR,13
BKF,GFR,99
BKF,GRE,55
BKF,ICO,3375
BKF,ITA,919
BKF,LUX,6
BKF,MAU,23
BKF,MEX,17
BKF,MLI,25800
BKF,MOR,7
BKF,MTA,5
BKF,NET,11
BKF,SPA,247
BKF,SWE,5
BKF,SWI,24
BKF,TUN,21
BKF,USA,1470
BLR,AUL,7
BLR,AUS,37
BLR,BEL,70
BLR,BRA,5
BLR,BUL,30
BLR,CAN,19
BLR,CZE,174
BLR,DEN,14
BLR,EST,23
BLR,FIN,32
BLR,FRA,901
BLR,GBR,98
BLR,GFR,1070
BLR,GRE,8
BLR,HRV,15
BLR,HUN,7
BLR,ICE,6
BLR,IRE,22
BLR,ISR,5
BLR,ITA,134
BLR,LTU,306
BLR,LUX,7
BLR,LVA,154
BLR,MDA,74
BLR,MNE,5
BLR,MTA,9
BLR,NET,108
BLR,NOR,16
BLR,PAN,7
BLR,POL,5547
BLR,POR,499
BLR,ROM,44
BLR,SPA,279
BLR,SVK,45
BLR,SVN,8
BLR,SWE,118
BLR,SWI,164
BLR,UKR,42
BLR,USA,1459
BOL,ARG,56
BOL,BRA,158
BOL,CAN,30
BOL,COL,5
BOL,FRA,70
BOL,GBR,23
BOL,GFR,8
BOL,IRE,31
BOL,ITA,5
BOL,PAR,20
BOL,PER,20
BOL,SPA,13
BOL,SWE,51
BOL,SWI,5
BOL,URU,6
BOL,USA,75
BOT,CAN,7
BOT,GBR,37
BOT,GFR,5
BOT,IRE,32
BRA,AUL,9
BRA,BEL,18
BRA,CAN,153
BRA,ECU,5
BRA,FIN,5
BRA,FRA,89
BRA,GBR,46
BRA,GFR,36
BRA,IRE,46
BRA,ITA,411
BRA,LUX,6
BRA,MEX,338
BRA,NET,8
BRA,PER,5
BRA,POL,5
BRA,POR,23
BRA,SPA,76
BRA,SWE,7
BRA,SWI,14
BRA,USA,1444
BSN,ARG,6
BSN,AUS,53
BSN,BEL,34
BSN,BRA,5
BSN,CAN,6
BSN,CYP,15
BSN,DEN,5
BSN,FRA,6904
BSN,GBR,5
BSN,GFR,1339
BSN,ITA,34
BSN,JOR,9
BSN,LUX,12
BSN,NET,8
BSN,PAN,5
BSN,POL,7
BSN,SRB,7879
BSN,SVK,36
BSN,SVN,7
BSN,SWE,59
BSN,SWI,1399
BSN,USA,86
BUL,BEL,17
BUL,CAN,68
BUL,FRA,66
BUL,GFR,91
BUL,MDA,371
BUL,NOR,8
BUL,SVK,8
BUL,SWE,8
BUL,SWI,9
BUL,USA,144
BZE,MEX,31
BZE,USA,34
CAM,AUL,72
CAM,BEL,13
CAM,CAN,23
CAM,FIN,5
CAM,FRA,10795
CAM,GFR,37
CAM,ICO,7
CAM,KOR,5
CAM,MEX,24
CAM,MLS,72
CAM,NET,6
CAM,PHI,13
CAM,SVK,5
CAM,SWI,265
CAM,THA,239
CAM,USA,108
CAN,BUL,5
CAN,GBR,11
CAN,GFR,44
CAN,HRV,5
CAN,HUN,5
CAN,ITA,5
CAN,MDA,8
CAN,POL,20
CAN,POR,19
CAN,ROM,9
CAN,SPA,16
CAN,SWE,5
CAN,SWI,5
CAN,USA,29
CAR,ALG,106
CAR,ANG,7
CAR,ARE,45
CAR,BEL,72
CAR,BEN,1193
CAR,BKF,106
CAR,BRA,5
CAR,CAN,36
CAR,CHD,124529
CAR,CMR,346680
CAR,COB,26613
CAR,COD,211137
CAR,FIN,6
CAR,FRA,5661
CAR,GAB,19
CAR,GAM,5
CAR,GBR,14
CAR,GFR,38
CAR,GHA,183
CAR,GRE,22
CAR,GUI,36
CAR,HKG,5
CAR,ICO,565
CAR,ITA,17
CAR,JOR,7
CAR,LBR,5
CAR,MAU,670
CAR,MLI,1212
CAR,MLS,5
CAR,MOR,605
CAR,NAM,6
CAR,NET,7
CAR,NGR,138
CAR,NIG,921
CAR,NOR,15
CAR,POL,5
CAR,POR,8
CAR,ROM,5
CAR,RSA,8
CAR,SEN,258
CAR,SPA,150
CAR,SSD,2282
CAR,SUD,24363
CAR,SWE,71
CAR,SWI,22
CAR,TOG,246
CAR,TUN,19
CAR,UGA,29
CAR,USA,170
CAY,USA,5
CHD,ALG,5
CHD,ANG,189
CHD,ARE,66
CHD,AUS,5
CHD,BEL,45
CHD,BEN,37
CHD,BKF,46
CHD,CAN,496
CHD,CAR,1314
CHD,CMR,1526
CHD,COB,28
CHD,COD,22
CHD,FRA,3391
CHD,GAB,28
CHD,GBR,167
CHD,GFR,113
CHD,GHA,41
CHD,GRE,14
CHD,ICE,5
CHD,ICO,5
CHD,IRE,5
CHD,ISR,5
CHD,JOR,11
CHD,MOR,8
CHD,MTA,10
CHD,NET,5
CHD,NGR,107
CHD,NIG,89
CHD,RWA,6
CHD,SAU,9
CHD,SEN,5
CHD,SPA,42
CHD,SUD,4654
CHD,SWE,18
CHD,SWI,31
CHD,SYR,9
CHD,TOG,18
CHD,TUN,5
CHD,UGA,9
CHD,USA,221
CHI,ALB,14
CHI,AUL,1656
CHI,AUS,677
CHI,BEL,1068
CHI,BRA,24
CHI,CAN,2154
CHI,CYP,5
CHI,CZE,64
CHI,DEN,17
CHI,ECU,12
CHI,FIN,175
CHI,FRA,11161
CHI,GBR,928
CHI,GFR,1667
CHI,GRE,114
CHI,HUN,15
CHI,ICE,5
CHI,IND,72294
CHI,INS,10
CHI,IRE,63
CHI,ITA,462
CHI,JPN,86
CHI,KAZ,5
CHI,KOR,51
CHI,LIE,33
CHI,LUX,7
CHI,LVA,5
CHI,MAU,5
CHI,MDA,78
CHI,MEX,5
CHI,MLS,38
CHI,MNG,5
CHI,MTA,17
CHI,NET,777
CHI,NOR,288
CHI,NZL,271
CHI,PHI,5
CHI,POL,32
CHI,POR,65
CHI,ROM,39
CHI,RUS,14
CHI,SAU,14
CHI,SPA,115
CHI,SRB,5
CHI,SVK,15
CHI,SWE,183
CHI,SWI,2253
CHI,THA,172
CHI,USA,64066
CHL,ARG,34
CHL,AUL,16
CHL,BEL,43
CHL,BRA,21
CHL,CAN,166
CHL,ECU,6
CHL,FRA,153
CHL,GFR,154
CHL,ITA,17
CHL,MEX,513
CHL,NZL,5
CHL,POL,25
CHL,SPA,67
CHL,SWE,9
CHL,SWI,9
CHL,USA,87
CHL,VEN,10
CMR,ALG,135
CMR,ARE,20
CMR,ARG,11
CMR,AUL,40
CMR,AUS,193
CMR,BEL,611
CMR,BEN,119
CMR,BHS,5
CMR,BRA,111
CMR,CAN,631
CMR,CAR,69
CMR,CHD,42597
CMR,CHI,19
CMR,COB,5
CMR,CYP,188
CMR,DEN,9
CMR,ECU,21
CMR,FIN,158
CMR,FRA,2981
CMR,GAB,5
CMR,GBR,826
CMR,GFR,1151
CMR,GHA,380
CMR,GRE,1145
CMR,HKG,5
CMR,HRV,5
CMR,HUN,43
CMR,ICE,5
CMR,ICO,16
CMR,IND,31
CMR,IRE,110
CMR,ITA,1752
CMR,JPN,26
CMR,KOR,23
CMR,LBR,6
CMR,LEB,10
CMR,LES,5
CMR,LTU,6
CMR,LUX,39
CMR,MAU,19
CMR,MEX,32
CMR,MLI,6
CMR,MLS,12
CMR,MOR,174
CMR,MTA,10
CMR,NAM,26
CMR,NET,102
CMR,NGR,19
CMR,NIG,86731
CMR,NOR,17
CMR,NZL,5
CMR,PAN,10
CMR,PER,20
CMR,PHI,39
CMR,POL,7
CMR,POR,233
CMR,ROM,26
CMR,RSA,282
CMR,SOM,5
CMR,SPA,162
CMR,SRB,5
CMR,SSD,5
CMR,SUD,7
CMR,SVK,10
CMR,SVN,10
CMR,SWA,5
CMR,SWE,234
CMR,SWI,251
CMR,THA,60
CMR,TOG,9
CMR,TRT,6
CMR,TUN,53
CMR,UGA,5
CMR,UKR,5
CMR,URU,13
CMR,USA,5214
CMR,ZAM,18
COB,ANG,65
COB,ARE,11
COB,ARM,5
COB,AUL,37
COB,AUS,78
COB,BEL,30
COB,BKF,15
COB,BRA,19
COB,BUL,9
COB,CAN,131
COB,CAR,15
COB,CHD,11
COB,CHL,8
COB,CMR,44
COB,COD,642
COB,CYP,12
COB,ECU,7
COB,FIN,6
COB,FRA,5807
COB,GAB,59
COB,GAM,5
COB,GBR,88
COB,GFR,251
COB,GHA,8
COB,GRE,177
COB,GUI,11
COB,HRV,6
COB,HUN,12
COB,ICO,75
COB,IND,11
COB,IRE,13
COB,ITA,296
COB,KEN,53
COB,MAU,7
COB,MCD,5
COB,MEX,27
COB,MLI,33
COB,MOR,16
COB,MOZ,15
COB,NAM,5
COB,NET,175
COB,NGR,5
COB,NIG,5
COB,NOR,5
COB,PHI,7
COB,POL,11
COB,POR,50
COB,ROM,5
COB,RSA,3654
COB,SPA,68
COB,SUD,17
COB,SWA,16
COB,SWE,32
COB,SWI,42
COB,TOG,32
COB,UGA,36
COB,UKR,27
COB,URU,5
COB,USA,944
COB,VEN,5
COB,ZIM,20
COD,ALG,79
COD,ANG,22641
COD,ARE,48
COD,ARG,26
COD,AUL,59
COD,AUS,325
COD,BDI,83887
COD,BEL,1451
COD,BEN,34
COD,BKF,19
COD,BOT,294
COD,BRA,1696
COD,CAN,1213
COD,CAR,6365
COD,CHD,264
COD,CHI,19
COD,CHL,5
COD,CMR,455
COD,COB,12191
COD,COI,12
COD,COS,12
COD,CYP,51
COD,CZE,5
COD,DEN,57
COD,DJB,5
COD,ECU,8
COD,ETH,848
COD,FIN,88
COD,FRA,32763
COD,GAB,67
COD,GAM,49
COD,GBR,856
COD,GEO,5
COD,GFR,1371
COD,GHA,69
COD,GRE,2733
COD,GUI,54
COD,HKG,8
COD,HRV,7
COD,HUN,24
COD,ICE,5
COD,ICO,123
COD,IND,76
COD,INS,10
COD,IRE,427
COD,ITA,703
COD,JPN,25
COD,KEN,33005
COD,KOR,67
COD,LBR,33
COD,LEB,5
COD,LES,188
COD,LUX,47
COD,MAD,5
COD,MAU,33
COD,MEX,75
COD,MLI,280
COD,MLS,9
COD,MLW,25454
COD,MOR,183
COD,MOZ,3068
COD,MTA,5
COD,NAM,4051
COD,NET,83
COD,NGR,48
COD,NIG,667
COD,NOR,361
COD,NZL,5
COD,PAN,5
COD,PER,8
COD,PHI,14
COD,POR,157
COD,ROM,16
COD,RSA,19777
COD,RUS,11
COD,RWA,71966
COD,SEN,5
COD,SPA,94
COD,SSD,10111
COD,SUD,437
COD,SVK,16
COD,SVN,10
COD,SWA,510
COD,SWE,829
COD,SWI,1136
COD,TAN,50632
COD,THA,18
COD,TOG,108
COD,UGA,476222
COD,UKR,12
COD,USA,1555
COD,ZAM,50131
COD,ZIM,8919
COI,CAN,5
COI,FRA,1872
COI,GRE,8
COI,POR,5
COI,SWE,5
COI,USA,5
COL,ARG,562
COL,AUL,85
COL,AUS,5
COL,BEL,160
COL,BOL,200
COL,BRA,1318
COL,CAN,4351
COL,CHL,1235
COL,COS,2304
COL,CZE,5
COL,DEN,5
COL,ECU,57160
COL,FIN,6
COL,FRA,1427
COL,GBR,15
COL,GFR,132
COL,GUA,10
COL,HON,5
COL,ITA,1094
COL,MEX,616
COL,NET,189
COL,NIC,6
COL,NOR,49
COL,NZL,33
COL,PAN,1654
COL,PAR,18
COL,PER,734
COL,POL,5
COL,POR,21
COL,SAL,16
COL,SPA,3009
COL,SWE,40
COL,SWI,323
COL,TRT,8
COL,URU,170
COL,USA,2984
COL,VEN,29181
COS,ARG,5
COS,BRA,5
COS,CAN,23
COS,CHL,5
COS,MEX,44
COS,POL,5
COS,SPA,5
COS,USA,183
CUB,ARG,262
CUB,ARM,5
CUB,AUS,15
CUB,BEL,10
CUB,BOL,48
CUB,BRA,1180
CUB,CAN,288
CUB,CAY,47
CUB,CHL,19
CUB,COL,87
CUB,COS,648
CUB,CZE,33
CUB,DOM,6
CUB,ECU,230
CUB,ETH,5
CUB,FIN,5
CUB,FRA,394
CUB,GBR,16
CUB,GFR,100
CUB,GRE,25
CUB,GUA,12
CUB,GUY,7
CUB,HUN,74
CUB,IRE,6
CUB,ITA,70
CUB,LTU,5
CUB,MDA,14
CUB,MEX,4693
CUB,MNE,5
CUB,NET,65
CUB,NIC,14
CUB,PAN,120
CUB,PAR,951
CUB,PER,546
CUB,POL,19
CUB,POR,5
CUB,ROM,6
CUB,SPA,204
CUB,SRB,8
