from_country,to_country,refugees
CUB,SUR,12
CUB,SVK,32
CUB,SWE,24
CUB,SWI,48
CUB,TRT,163
CUB,URU,35
CUB,USA,2968
CUW,USA,35
CVI,FRA,5
CVI,GBR,5
CVI,ITA,5
CVI,LUX,5
CZE,BEL,5
CZE,CAN,175
CZE,GFR,392
CZE,MDA,5
CZE,NOR,5
CZE,NZL,9
CZE,USA,8
DJB,ARE,23
DJB,BEL,294
DJB,CAN,183
DJB,ETH,53
DJB,FRA,663
DJB,GBR,6
DJB,GFR,29
DJB,GRE,28
DJB,SWE,32
DJB,SWI,18
DJB,USA,372
DJB,YEM,5
DMA,CAN,5
DMA,FRA,11
DMA,GBR,22
DMA,GFR,5
DMA,USA,14
DOM,ARG,11
DOM,BRA,9
DOM,CAN,110
DOM,ECU,5
DOM,FIN,5
DOM,FRA,202
DOM,GFR,11
DOM,GRE,10
DOM,ITA,13
DOM,MEX,42
DOM,PAN,5
DOM,PER,20
DOM,SPA,30
DOM,USA,251
ECU,ARG,16
ECU,BOL,5
ECU,BRA,60
ECU,CAN,88
ECU,CHL,23
ECU,COL,5
ECU,FRA,37
ECU,GBR,5
ECU,GFR,24
ECU,HUN,5
ECU,ITA,17
ECU,MDA,20
ECU,MEX,88
ECU,NET,7
ECU,PER,5
ECU,POL,5
ECU,POR,33
ECU,ROM,9
ECU,SPA,78
ECU,SWE,6
ECU,URU,8
ECU,USA,2656
EGU,CAN,6
EGU,CMR,6
EGU,FRA,76
EGU,GBR,5
EGU,GFR,21
EGU,GRE,5
EGU,SPA,54
EGU,SWE,5
EGU,SWI,5
EGU,USA,17
ERT,ALG,5
ERT,ANG,83
ERT,ARE,16526
ERT,ARG,12
ERT,AUL,101
ERT,AUS,506
ERT,BEL,4621
ERT,BEN,5
ERT,BRA,26
ERT,BUL,13
ERT,CAN,474
ERT,CHD,15
ERT,CHI,6
ERT,COD,7
ERT,COL,5
ERT,CUB,5
ERT,CYP,54
ERT,CZE,11
ERT,DEN,5936
ERT,DJB,584
ERT,ECU,11
ERT,EST,10
ERT,ETH,162812
ERT,FIN,869
ERT,FRA,11987
ERT,GBR,16703
ERT,GEO,10
ERT,GFR,44437
ERT,GHA,120
ERT,GRE,1792
ERT,GUI,14
ERT,HRV,27
ERT,HUN,47
ERT,ICE,9
ERT,ICO,8
ERT,IND,13
ERT,INS,148
ERT,IRE,104
ERT,IRQ,5
ERT,ISR,226
ERT,ITA,3177
ERT,JOR,37
ERT,JPN,5
ERT,KEN,942
ERT,KOR,10
ERT,KUW,9
ERT,LBY,239
ERT,LEB,17
ERT,LES,31
ERT,LIE,12
ERT,LTU,46
ERT,LUX,1694
ERT,LVA,35
ERT,MEX,7
ERT,MLI,5
ERT,MLS,32
ERT,MOR,49
ERT,MTA,911
ERT,NET,14830
ERT,NGR,98
ERT,NIG,41
ERT,NOR,10276
ERT,NZL,6
ERT,PHI,21
ERT,POL,5
ERT,POR,204
ERT,ROM,67
ERT,RSA,1314
ERT,RWA,204
ERT,SAU,36
ERT,SOM,57
ERT,SPA,360
ERT,SSD,779
ERT,SUD,119410
ERT,SVN,86
ERT,SWA,5
ERT,SWE,25302
ERT,SWI,38508
ERT,SYR,16
ERT,TUN,136
ERT,UGA,14436
ERT,UKR,10
ERT,USA,5036
ERT,YEM,1299
ERT,ZAM,123
ERT,ZIM,21
EST,GFR,5
EST,RSA,5
EST,RUS,5
EST,USA,25
ETH,ARE,5814
ETH,ARG,5
ETH,AUL,473
ETH,AUS,262
ETH,BEL,263
ETH,BLR,5
ETH,BRA,29
ETH,BUL,10
ETH,CAN,998
ETH,CHD,23
ETH,COD,5
ETH,COL,7
ETH,COS,5
ETH,CYP,10
ETH,CZE,6
ETH,DEN,92
ETH,DJB,3710
ETH,ECU,5
ETH,ERT,15
ETH,FIN,157
ETH,FRA,3478
ETH,GBR,2211
ETH,GFR,5378
ETH,GHA,10
ETH,GRE,640
ETH,HKG,6
ETH,HUN,41
ETH,ICE,14
ETH,ICO,7
ETH,IND,26
ETH,INS,100
ETH,IRE,90
ETH,ISR,111
ETH,ITA,980
ETH,JOR,22
ETH,JPN,36
ETH,KEN,21620
ETH,KOR,179
ETH,LBY,31
ETH,LEB,166
ETH,LES,8
ETH,LTU,5
ETH,LUX,70
ETH,MAU,8
ETH,MEX,6
ETH,MLS,10
ETH,MLW,14
ETH,MOZ,9
ETH,MTA,174
ETH,NAM,6
ETH,NET,436
ETH,NGR,14
ETH,NIG,8
ETH,NOR,1083
ETH,NZL,19
ETH,PER,5
ETH,PHI,5
ETH,POL,10
ETH,POR,18
ETH,ROM,7
ETH,RSA,13002
ETH,RWA,26
ETH,SOM,4944
ETH,SPA,21
ETH,SRB,5
ETH,SSD,4151
ETH,SUD,55455
ETH,SWA,37
ETH,SWE,2534
ETH,SWI,1837
ETH,SYR,12
ETH,THA,10
ETH,TUN,13
ETH,UGA,3710
ETH,UKR,23
ETH,USA,7661
ETH,YEM,6720
ETH,ZAM,53
ETH,ZIM,76
FGU,MEX,11
FIJ,AUL,228
FIJ,CAN,5
FIJ,NZL,18
FIJ,USA,85
FRA,GFR,12
FRA,MDA,25
FRA,SWI,9
FRA,USA,19
GAB,AUS,5
GAB,BEL,31
GAB,CAN,36
GAB,FRA,588
GAB,GBR,9
GAB,GFR,17
GAB,GRE,5
GAB,LUX,5
GAB,POR,5
GAB,SPA,5
GAB,SWI,5
GAB,USA,59
GAM,AUL,11
GAM,AUS,118
GAM,BEL,35
GAM,BRA,9
GAM,CAN,63
GAM,CYP,6
GAM,DEN,5
GAM,FIN,28
GAM,FRA,594
GAM,GBR,739
GAM,GFR,1134
GAM,GRE,136
GAM,GUI,7
GAM,IRE,5
GAM,ITA,6087
GAM,LUX,8
GAM,MTA,26
GAM,NET,56
GAM,NOR,13
GAM,PER,5
GAM,POR,25
GAM,ROM,5
GAM,SEN,14
GAM,SPA,76
GAM,SWE,171
GAM,SWI,56
GAM,USA,1229
GAZ,ALB,8
GAZ,ALG,243
GAZ,ARE,70020
GAZ,ARG,25
GAZ,ARM,7
GAZ,AUL,437
GAZ,AZE,5
GAZ,BEL,4607
GAZ,BLR,8
GAZ,BRA,582
GAZ,CAN,615
GAZ,CHI,11
GAZ,CHL,15
GAZ,CYP,2237
GAZ,ECU,11
GAZ,FRA,2099
GAZ,GBR,691
GAZ,GEO,5
GAZ,GFR,1586
GAZ,GHA,19
GAZ,GRE,7514
GAZ,HKG,5
GAZ,HUN,86
GAZ,ICE,273
GAZ,IND,48
GAZ,INS,141
GAZ,IRE,130
GAZ,IRQ,7704
GAZ,ITA,742
GAZ,KUW,5
GAZ,LBY,232
GAZ,LKA,5
GAZ,LVA,7
GAZ,MAU,79
GAZ,MEX,6
GAZ,MLS,224
GAZ,MOR,94
GAZ,MTA,72
GAZ,NET,134
GAZ,NIG,21
GAZ,NZL,6
GAZ,PAK,21
GAZ,PER,41
GAZ,PHI,63
GAZ,POL,12
GAZ,POR,9
GAZ,ROM,68
GAZ,RSA,28
GAZ,RUS,5
GAZ,SAU,14
GAZ,SOM,8
GAZ,SPA,1326
GAZ,SRB,5
GAZ,SUD,49
GAZ,SVK,7
GAZ,SVN,27
GAZ,SWE,1352
GAZ,THA,186
GAZ,TOG,5
GAZ,TUN,34
GAZ,UAE,17
GAZ,UGA,5
GAZ,UKR,18
GAZ,USA,26
GAZ,VEN,7
GAZ,YEM,572
GAZ,ZAM,11
GBR,AUL,6
GBR,AUS,5
GBR,BEL,16
GBR,BUL,5
GBR,CAN,6
GBR,GBR,20
GBR,GFR,34
GBR,HRV,5
GBR,HUN,5
GBR,MDA,28
GBR,POL,25
GBR,POR,9
GBR,ROM,5
GBR,SPA,21
GBR,SWE,5
GBR,SWI,5
GBR,USA,37
GEO,ARG,5
GEO,ARM,9
GEO,AUL,12
GEO,AUS,323
GEO,BEL,283
GEO,BLR,48
GEO,BRA,11
GEO,BUL,30
GEO,CAN,205
GEO,CYP,85
GEO,CZE,9
GEO,DEN,22
GEO,EST,11
GEO,FIN,9
GEO,FRA,6177
GEO,GBR,80
GEO,GFR,2459
GEO,GRE,258
GEO,HRV,25
GEO,HUN,63
GEO,ICE,6
GEO,IRE,214
GEO,ISR,5
GEO,ITA,792
GEO,LTU,18
GEO,LUX,5
GEO,LVA,17
GEO,MDA,166
GEO,MTA,5
GEO,NET,136
GEO,NOR,27
GEO,POL,350
GEO,POR,26
GEO,ROM,24
GEO,RUS,118
GEO,SPA,250
GEO,SVK,14
GEO,SWE,129
GEO,SWI,336
GEO,UKR,25
GEO,USA,566
GFR,AUL,8
GFR,BRA,5
GFR,CAN,5
GFR,MDA,50
GFR,RUS,42
GFR,SWI,6
GFR,USA,41
GHA,ARG,37
GHA,AUL,59
GHA,AUS,16
GHA,BEL,16
GHA,BRA,50
GHA,CAN,230
GHA,COL,5
GHA,DEN,8
GHA,ECU,5
GHA,FIN,35
GHA,FRA,611
GHA,GBR,338
GHA,GFR,908
GHA,GRE,102
GHA,HUN,12
GHA,ICE,5
GHA,IRE,35
GHA,ITA,2473
GHA,MEX,50
GHA,MNE,5
GHA,MTA,8
GHA,NET,159
GHA,NIG,5
GHA,NOR,6
GHA,PER,5
GHA,PHI,5
GHA,POL,6
GHA,POR,565
GHA,RSA,5
GHA,SPA,29
GHA,SWE,61
GHA,SWI,22
GHA,TOG,8513
GHA,USA,544
GLP,USA,17
GNB,ANG,7
GNB,ARG,8
GNB,AUS,5
GNB,BEL,6
GNB,BRA,26
GNB,CAN,5
GNB,DEN,5
GNB,FRA,1300
GNB,GBR,9
GNB,GFR,100
GNB,ITA,451
GNB,LUX,5
GNB,NIG,5
GNB,NOR,5
GNB,POR,9
GNB,SPA,11
GNB,SWE,7
GNB,SWI,46
GNB,USA,20
GRE,AUL,10
GRE,CAN,6
GRE,GBR,5
GRE,GFR,50
GRE,MDA,15
GRE,SWE,18
GRE,SWI,5
GRE,USA,16
GRN,CAN,13
GRN,GBR,24
GRN,USA,14
GUA,ARG,8
GUA,AUS,6
GUA,BEL,38
GUA,BRA,5
GUA,CAN,230
GUA,COS,24
GUA,FRA,25
GUA,GBR,9
GUA,GFR,5
GUA,IRE,11
GUA,ITA,16
GUA,MEX,4127
GUA,NIC,7
GUA,PAN,12
GUA,PER,5
GUA,SAL,6
GUA,SPA,174
GUA,SWE,6
GUA,SWI,7
GUA,URU,5
GUA,USA,25552
GUI,ALG,41
GUI,ANG,126
GUI,ARE,11
GUI,ARG,10
GUI,AUL,9
GUI,AUS,129
GUI,BEL,3165
GUI,BRA,116
GUI,BUL,5
GUI,CAN,307
GUI,CAR,6
GUI,CMR,8
GUI,CYP,15
GUI,ECU,10
GUI,FIN,25
GUI,FRA,22285
GUI,GAM,5
GUI,GBR,209
GUI,GFR,3288
GUI,GRE,250
GUI,HUN,5
GUI,IRE,14
GUI,ITA,2430
GUI,JPN,5
GUI,KOR,7
GUI,LUX,37
GUI,MAU,17
GUI,MEX,48
GUI,MLS,13
GUI,MOR,172
GUI,NET,333
GUI,NIG,18
GUI,NOR,24
GUI,POL,5
GUI,POR,74
GUI,ROM,12
GUI,RUS,5
GUI,SEN,6
GUI,SPA,268
GUI,SWE,57
GUI,SWI,183
GUI,SYR,56
GUI,TUN,12
GUI,UKR,5
GUI,USA,1477
GUY,BRA,5
GUY,CAN,46
GUY,FRA,38
GUY,GBR,18
GUY,NET,6
GUY,TRT,15
GUY,USA,120
HAI,ARG,79
HAI,BEL,7
HAI,BRA,11
HAI,CAN,2823
HAI,COS,13
HAI,CUB,5
HAI,DOM,344
HAI,ECU,27
HAI,FRA,7239
HAI,GFR,13
HAI,GRE,60
HAI,GUY,5
HAI,JAM,31
HAI,KOR,11
HAI,MEX,4964
HAI,PAN,19
HAI,PER,87
HAI,SPA,6
HAI,TRT,5
HAI,URU,5
HAI,USA,14538
HAI,VEN,12
HKG,AUL,6
HKG,CAN,104
HKG,GBR,27
HKG,GFR,8
HKG,NZL,5
HKG,USA,27
HON,ARG,5
HON,AUL,5
HON,BEL,21
HON,BRA,7
HON,BZE,26
HON,CAN,384
HON,CHL,5
HON,COL,5
HON,COS,229
HON,FIN,36
HON,FRA,60
HON,GBR,148
HON,GFR,74
HON,GUA,145
HON,ICE,13
HON,IRE,5
HON,ITA,493
HON,MEX,41671
HON,NET,8
HON,NIC,74
HON,NOR,6
HON,PAN,6
HON,SAL,31
HON,SPA,2166
HON,SWE,29
HON,SWI,5
HON,USA,19319
HRV,BEL,5
HRV,BRA,6
HRV,CAN,36
HRV,FRA,61
HRV,GFR,258
HRV,PAN,5
HRV,SRB,17169
HRV,SWI,18
HRV,USA,15
HUN,BEL,28
HUN,BRA,5
HUN,CAN,1582
HUN,COL,5
HUN,FRA,69
HUN,GFR,227
HUN,MDA,7
HUN,NZL,5
HUN,ROM,5
HUN,SWE,5
HUN,USA,15
ICO,ALG,76
ICO,ANG,417
ICO,ARE,5
ICO,ARG,20
ICO,ARM,6
ICO,AUS,45
ICO,BEL,236
ICO,BKF,5
ICO,BOL,5
ICO,BRA,59
ICO,BUL,5
ICO,CAN,199
ICO,CAR,8
ICO,CHD,5
ICO,CMR,49
ICO,COB,5
ICO,COD,12
ICO,CYP,5
ICO,DEN,7
ICO,ECU,5
ICO,ETH,5
ICO,FIN,7
ICO,FRA,13750
ICO,GBR,174
ICO,GFR,686
ICO,GHA,2369
ICO,GNB,6
ICO,GRE,116
ICO,GUI,22
ICO,HUN,15
ICO,ICE,5
ICO,IND,5
ICO,IRE,15
ICO,ISR,7
ICO,ITA,3845
ICO,KOR,39
ICO,LBR,458
ICO,LUX,17
ICO,MAU,169
ICO,MEX,6
ICO,MLS,5
ICO,MLW,5
ICO,MOR,289
ICO,MTA,13
ICO,NET,121
ICO,NGR,8
ICO,NIG,134
ICO,NOR,13
ICO,PHI,31
ICO,POR,67
ICO,RSA,26
ICO,SEN,5
ICO,SPA,354
ICO,SWE,29
ICO,SWI,192
ICO,SYR,5
ICO,THA,18
ICO,TOG,15
ICO,TUN,60
ICO,USA,811
ICO,ZIM,12
IND,ARG,23
IND,AUL,459
IND,AUS,38
IND,BEL,18
IND,BRA,20
IND,BUL,5
IND,CAN,5180
IND,CYP,10
IND,CZE,5
IND,ECU,5
IND,FIN,7
IND,FRA,329
IND,GBR,517
IND,GFR,652
IND,GRE,56
IND,HUN,6
IND,IRE,21
IND,ITA,256
IND,JOR,5
IND,LTU,5
IND,LUX,5
IND,MDA,41
IND,MEX,14
IND,MLS,5
IND,NET,297
IND,NOR,5
IND,NZL,33
IND,PER,6
IND,POL,66
IND,POR,899
IND,ROM,19
IND,SPA,88
IND,SVK,12
IND,SWE,23
IND,SWI,48
IND,UKR,8
IND,USA,11646
INS,AUL,240
INS,CAN,53
INS,COS,5
INS,FIN,5
INS,FRA,10
INS,GBR,49
INS,GFR,15
INS,GRE,14
INS,HKG,13
INS,IRE,5
INS,NET,13
INS,NZL,9
INS,PNG,10445
INS,SWE,15
INS,USA,849
IRE,CAN,5
IRE,MDA,8
IRN,AFG,35
IRN,ARG,29
IRN,ARM,158
IRN,AUL,12023
IRN,AUS,7664
IRN,AZE,51
IRN,BEL,1526
IRN,BLR,5
IRN,BRA,69
IRN,BSN,5
IRN,BUL,91
IRN,CAN,6377
IRN,CHD,5
IRN,CHI,5
IRN,CMR,5
IRN,COS,5
IRN,CUB,10
IRN,CYP,684
IRN,CZE,11
IRN,DEN,2465
IRN,ECU,72
IRN,EST,5
IRN,FIN,936
IRN,FRA,4185
IRN,GBR,22707
IRN,GEO,49
IRN,GFR,25452
IRN,GRE,3581
IRN,HRV,47
IRN,HUN,197
IRN,ICE,110
IRN,ICO,7
IRN,IND,60
IRN,INS,289
IRN,IRE,137
IRN,IRQ,3707
IRN,ISR,6
IRN,ITA,1213
IRN,JOR,5
IRN,JPN,20
IRN,KOR,61
IRN,KUW,8
IRN,LEB,32
IRN,LIE,11
IRN,LKA,12
IRN,LTU,14
IRN,LUX,255
IRN,LVA,17
IRN,MDA,15
IRN,MEX,42
IRN,MLS,252
IRN,MNE,13
IRN,MTA,32
IRN,NEP,9
IRN,NET,5393
IRN,NOR,1369
IRN,NRU,8
IRN,NZL,82
IRN,PAK,39
IRN,PAN,5
IRN,PER,6
IRN,PHI,77
IRN,PNG,21
IRN,POL,85
IRN,POR,100
IRN,ROM,133
IRN,RUS,5
IRN,SPA,164
IRN,SRB,22
IRN,SVK,44
IRN,SVN,86
IRN,SWE,6872
IRN,SWI,2310
IRN,SYR,45
IRN,TAN,5
IRN,THA,82
IRN,TJK,7
IRN,TUN,5
IRN,TUR,5114
IRN,UAE,5
IRN,UGA,5
IRN,UKR,74
IRN,USA,5275
IRN,YEM,5
IRQ,ALG,16
IRQ,ARE,4496
IRQ,ARG,26
IRQ,ARM,1123
IRQ,AUL,4192
IRQ,AUS,10340
IRQ,AZE,10
IRQ,BAH,241
IRQ,BEL,3789
IRQ,BLR,11
IRQ,BOL,16
IRQ,BRA,368
IRQ,BUL,1087
IRQ,CAN,504
IRQ,CHI,14
IRQ,CMR,6
IRQ,COL,8
IRQ,COS,5
IRQ,CYP,1013
IRQ,CZE,76
IRQ,DEN,275
IRQ,DJB,13
IRQ,ECU,56
IRQ,EST,17
IRQ,ETH,10
IRQ,FIN,9137
IRQ,FRA,14074
IRQ,GBR,8272
IRQ,GEO,367
IRQ,GFR,103374
IRQ,GHA,16
IRQ,GRE,15704
IRQ,HRV,119
IRQ,HUN,592
IRQ,ICE,328
IRQ,ICO,5
IRQ,IND,137
IRQ,INS,418
IRQ,IRE,356
IRQ,IRN,11817
IRQ,ISR,10
IRQ,ITA,5589
IRQ,JOR,30835
IRQ,JPN,17
IRQ,KGZ,5
IRQ,KOR,28
IRQ,KUW,303
IRQ,LBY,118
IRQ,LEB,2782
IRQ,LIE,7
IRQ,LTU,81
IRQ,LUX,837
IRQ,LVA,44
IRQ,MAU,24
IRQ,MCO,5
IRQ,MDA,21
IRQ,MEX,45
IRQ,MLS,306
IRQ,MOR,128
IRQ,MTA,81
IRQ,NET,5327
IRQ,NOR,950
IRQ,NZL,50
IRQ,OMN,282
IRQ,PAK,21
IRQ,PAR,6
IRQ,PER,42
IRQ,PHI,54
IRQ,PNG,5
IRQ,POL,144
IRQ,POR,245
IRQ,QAT,136
IRQ,ROM,491
IRQ,RSA,7
IRQ,RUS,14
IRQ,SAL,5
IRQ,SAU,33
IRQ,SOM,5
IRQ,SPA,306
IRQ,SRB,21
IRQ,SUD,9
IRQ,SVK,216
IRQ,SVN,53
IRQ,SWE,10297
IRQ,SWI,4306
IRQ,SYR,10114
IRQ,THA,139
IRQ,TOG,6
IRQ,TUN,18
IRQ,TUR,11855
IRQ,UAE,813
IRQ,UKR,71
IRQ,USA,5368
IRQ,VEN,18
IRQ,YEM,3140
ISR,AUL,5
ISR,AUS,10
ISR,BEL,6
ISR,BUL,25
ISR,CAN,48
ISR,FRA,9
ISR,GBR,121
ISR,GFR,117
ISR,HUN,9
ISR,IRE,11
ISR,LVA,7
ISR,MDA,179
ISR,NET,25
ISR,NOR,13
ISR,POL,60
ISR,POR,27
ISR,ROM,29
ISR,RUS,5
ISR,SPA,46
ISR,SVK,8
ISR,SWE,22
ISR,SWI,19
ISR,USA,99
ITA,AUL,5
ITA,CAN,17
ITA,FRA,7
ITA,GBR,5
ITA,GFR,44
ITA,MDA,35
ITA,MEX,5
ITA,SWI,15
ITA,USA,18
JAM,ARG,14
JAM,AUL,5
JAM,BEL,6
JAM,BHS,5
JAM,CAN,332
JAM,FRA,41
JAM,GBR,244
JAM,GFR,26
JAM,MEX,7
JAM,NET,160
JAM,POR,12
JAM,SPA,67
JAM,SWE,5
JAM,SWI,8
JAM,TRT,36
JAM,USA,900
JOR,ARE,9
JOR,ARG,5
JOR,AUL,148
JOR,AUS,85
JOR,BEL,31
JOR,BRA,13
JOR,BUL,7
JOR,CAN,672
JOR,CYP,57
JOR,DEN,6
JOR,FIN,9
JOR,FRA,64
JOR,GBR,121
JOR,GFR,747
JOR,GRE,45
JOR,HUN,5
JOR,IRE,18
JOR,ITA,9
JOR,LEB,38
JOR,MDA,5
JOR,MLS,5
JOR,MTA,5
JOR,NET,126
JOR,NOR,6
JOR,NZL,8
JOR,POL,12
JOR,POR,18
JOR,ROM,12
JOR,RSA,5
JOR,SPA,25
JOR,SWE,291
JOR,SWI,66
JOR,SYR,17
JOR,UAE,7
JOR,USA,695
JOR,YEM,14
JPN,AUL,10
JPN,CAN,5
JPN,GFR,37
JPN,POL,5
JPN,USA,7
KAZ,ARG,18
KAZ,AUL,5
KAZ,AUS,108
KAZ,BEL,55
KAZ,BUL,5
KAZ,CAN,52
KAZ,CYP,5
KAZ,CZE,52
KAZ,EST,5
KAZ,FIN,14
KAZ,FRA,1088
KAZ,GBR,50
KAZ,GFR,350
KAZ,GRE,5
KAZ,HRV,11
KAZ,ICE,5
KAZ,IRE,11
KAZ,ITA,6
KAZ,LTU,7
KAZ,LVA,7
KAZ,MDA,35
KAZ,NET,68
KAZ,NOR,12
KAZ,POL,104
KAZ,POR,14
KAZ,ROM,6
KAZ,RUS,41
KAZ,SPA,54
KAZ,SVK,11
KAZ,SVN,21
KAZ,SWE,207
KAZ,SWI,29
KAZ,UKR,8
KAZ,USA,1191
KEN,ARE,12
KEN,AUL,117
KEN,AUS,17
KEN,BEL,15
KEN,BRA,11
KEN,CAN,483
KEN,CHL,5
KEN,DEN,5
KEN,ETH,4023
KEN,FIN,18
KEN,FRA,208
KEN,GBR,337
KEN,GFR,160
KEN,GRE,31
KEN,ICE,5
KEN,IRE,51
KEN,ITA,22
KEN,JOR,5
KEN,NAM,5
KEN,NET,40
KEN,NOR,8
KEN,POR,27
KEN,RSA,112
KEN,SPA,15
KEN,SWE,82
KEN,SWI,37
KEN,UGA,231
KEN,USA,1518
KEN,ZAM,5
KGZ,ARG,5
KGZ,AUL,11
KGZ,AUS,117
KGZ,BEL,87
KGZ,CAN,8
KGZ,CYP,5
KGZ,CZE,22
KGZ,DEN,5
KGZ,FIN,17
KGZ,FRA,534
KGZ,GBR,36
KGZ,GFR,427
KGZ,ITA,9
KGZ,LTU,5
KGZ,LUX,5
KGZ,LVA,5
KGZ,MDA,30
KGZ,MEX,8
KGZ,NET,31
KGZ,NOR,15
KGZ,POL,55
KGZ,RUS,33
KGZ,SPA,13
KGZ,SVK,5
KGZ,SWE,154
KGZ,SWI,21
KGZ,UKR,17
KGZ,USA,1607
KOR,AUL,22
KOR,CAN,19
KOR,GBR,5
KOR,GFR,37
KOR,NOR,5
KOR,POL,5
KOR,RUS,5
KOR,SWE,8
KOR,USA,21
KRN,BEL,28
KRN,CAN,33
KRN,GBR,35
KRN,GFR,91
KRN,IRE,8
KRN,ISR,5
KRN,LUX,11
KRN,NET,5
KRN,RUS,37
KRN,USA,7
KUW,AUL,24
KUW,AUS,9
KUW,BEL,6
KUW,CAN,28
KUW,FRA,660
KUW,GBR,750
KUW,GFR,53
KUW,GRE,168
KUW,INS,5
KUW,IRE,44
KUW,IRN,8
KUW,LEB,9
KUW,LUX,6
KUW,NET,5
KUW,NZL,7
KUW,ROM,5
KUW,SPA,5
KUW,SWE,30
KUW,UAE,5
KUW,USA,152
LAO,AUL,5
LAO,BEL,9
LAO,FRA,6356
LAO,GBR,5
LAO,GFR,43
LAO,POL,5
LAO,SWI,104
