from_country,to_country,refugees
LAO,THA,6
LAO,USA,58
LBR,ANG,163
LBR,ARG,42
LBR,AUL,44
LBR,AUS,10
LBR,BEL,16
LBR,BRA,259
LBR,CAN,107
LBR,CAR,6
LBR,CMR,9
LBR,COD,5
LBR,COL,5
LBR,CYP,6
LBR,ECU,6
LBR,FIN,5
LBR,FRA,367
LBR,GAM,15
LBR,GBR,26
LBR,GFR,146
LBR,GHA,629
LBR,GNB,8
LBR,GRE,6
LBR,GUI,328
LBR,ICO,1079
LBR,IRE,7
LBR,ITA,342
LBR,KOR,12
LBR,LUX,5
LBR,MAU,7
LBR,MLS,20
LBR,MTA,6
LBR,NET,35
LBR,NIG,11
LBR,NOR,5
LBR,PAN,5
LBR,PHI,5
LBR,POR,24
LBR,RSA,43
LBR,SAU,9
LBR,SPA,7
LBR,SVK,5
LBR,SWE,11
LBR,SWI,37
LBR,USA,1187
LBR,VEN,9
LBR,ZAM,6
LBY,ALG,21
LBY,ARE,5
LBY,ARG,5
LBY,AUL,1168
LBY,AUS,150
LBY,AZE,5
LBY,BEL,77
LBY,BLR,7
LBY,BRA,7
LBY,CAN,376
LBY,CHD,33
LBY,CYP,12
LBY,CZE,24
LBY,FIN,32
LBY,FRA,2430
LBY,GBR,4683
LBY,GFR,2442
LBY,GHA,7
LBY,GRE,71
LBY,HRV,5
LBY,HUN,7
LBY,ICE,14
LBY,IND,8
LBY,INS,10
LBY,IRE,202
LBY,ITA,1204
LBY,JOR,48
LBY,KOR,17
LBY,LEB,11
LBY,LUX,9
LBY,MAU,8
LBY,MDA,5
LBY,MLS,14
LBY,MOR,51
LBY,MTA,2859
LBY,NET,333
LBY,NGR,6
LBY,NIG,5
LBY,NOR,54
LBY,NZL,20
LBY,POL,30
LBY,POR,33
LBY,ROM,5
LBY,RUS,5
LBY,SPA,172
LBY,SRB,47
LBY,SVK,11
LBY,SWE,245
LBY,SWI,307
LBY,SYR,10
LBY,TUN,86
LBY,UKR,10
LBY,URU,5
LBY,USA,438
LBY,VEN,5
LCA,CAN,49
LCA,FRA,10
LCA,GBR,30
LCA,USA,5
LEB,ARM,26
LEB,AUL,483
LEB,AUS,127
LEB,BEL,139
LEB,BLR,5
LEB,BRA,413
LEB,BUL,22
LEB,CAN,689
LEB,CYP,63
LEB,CZE,5
LEB,DEN,29
LEB,ECU,19
LEB,FIN,12
LEB,FRA,399
LEB,GBR,233
LEB,GEO,11
LEB,GFR,2401
LEB,GHA,10
LEB,GRE,104
LEB,HUN,5
LEB,ICO,5
LEB,IRE,10
LEB,ITA,6
LEB,JOR,5
LEB,LUX,8
LEB,LVA,5
LEB,MDA,12
LEB,MLS,5
LEB,MOR,5
LEB,NET,185
LEB,NIG,13
LEB,NOR,25
LEB,PHI,5
LEB,POL,25
LEB,POR,16
LEB,ROM,23
LEB,RUS,5
LEB,SPA,38
LEB,SWE,518
LEB,SWI,62
LEB,SYR,25
LEB,TAN,5
LEB,TOG,12
LEB,TUN,6
LEB,UAE,16
LEB,UKR,11
LEB,USA,417
LEB,VEN,12
LES,IRE,5
LES,USA,7
LIE,ITA,5
LKA,ARG,36
LKA,AUL,3764
LKA,AUS,77
LKA,BEL,198
LKA,BEN,5
LKA,BRA,19
LKA,CAN,1471
LKA,CHL,5
LKA,CYP,32
LKA,CZE,7
LKA,DEN,33
LKA,ECU,18
LKA,EST,5
LKA,FIN,30
LKA,FRA,33721
LKA,GBR,4159
LKA,GFR,3232
LKA,GRE,55
LKA,GUI,10
LKA,HKG,21
LKA,HUN,11
LKA,ICE,5
LKA,IND,92072
LKA,INS,402
LKA,IRE,18
LKA,ITA,349
LKA,JOR,9
LKA,JPN,59
LKA,KEN,9
LKA,LTU,10
LKA,LUX,5
LKA,LVA,5
LKA,MEX,20
LKA,MLS,739
LKA,MTA,7
LKA,NEP,15
LKA,NET,204
LKA,NOR,42
LKA,NRU,11
LKA,NZL,42
LKA,PHI,19
LKA,POL,11
LKA,POR,35
LKA,ROM,5
LKA,RSA,9
LKA,SPA,42
LKA,SWE,26
LKA,SWI,5944
LKA,TCI,7
LKA,THA,100
LKA,TRT,5
LKA,UKR,8
LKA,USA,939
LTU,BEL,5
LTU,GFR,18
LTU,MDA,26
LTU,NOR,5
LTU,RUS,8
LTU,USA,15
LUX,GFR,5
LVA,CAN,10
LVA,FRA,38
LVA,GFR,9
LVA,MDA,14
LVA,RUS,15
LVA,URU,5
LVA,USA,11
MAC,USA,10
MAD,CAN,20
MAD,FRA,457
MAD,GFR,5
MAD,SWI,5
MAD,USA,7
MAU,ANG,323
MAU,AUS,5
MAU,BEL,244
MAU,BRA,64
MAU,CAN,167
MAU,CMR,5
MAU,COB,5
MAU,FRA,8298
MAU,GAB,6
MAU,GBR,7
MAU,GFR,44
MAU,GRE,66
MAU,HRV,5
MAU,ICO,5
MAU,ITA,239
MAU,MEX,7
MAU,MLI,14952
MAU,MOR,7
MAU,NET,13
MAU,SEN,11494
MAU,SPA,33
MAU,SWE,13
MAU,SWI,9
MAU,USA,905
MCD,ARG,9
MCD,AUL,5
MCD,AUS,17
MCD,BEL,99
MCD,BRA,6
MCD,CAN,5
MCD,FRA,767
MCD,GBR,14
MCD,GFR,621
MCD,ICE,5
MCD,IRE,6
MCD,ITA,15
MCD,MTA,5
MCD,SWE,37
MCD,SWI,136
MCD,USA,107
MDA,AUS,18
MDA,BEL,121
MDA,BUL,61
MDA,CAN,9
MDA,CYP,18
MDA,CZE,18
MDA,DEN,20
MDA,EST,14
MDA,FIN,23
MDA,FRA,464
MDA,GBR,5
MDA,GFR,1454
MDA,GRE,14
MDA,HRV,8
MDA,HUN,11
MDA,ICE,7
MDA,IRE,42
MDA,ITA,220
MDA,LTU,20
MDA,LVA,17
MDA,NET,108
MDA,NOR,22
MDA,POL,300
MDA,POR,58
MDA,ROM,231
MDA,RUS,27
MDA,SPA,137
MDA,SVK,22
MDA,SWE,23
MDA,SWI,66
MDA,USA,1230
MDV,AUL,19
MDV,FRA,5
MDV,GBR,43
MDV,IND,5
MDV,NZL,5
MDV,USA,5
MEX,AUL,29
MEX,BRA,10
MEX,CAN,4151
MEX,COS,13
MEX,FRA,36
MEX,GBR,13
MEX,GFR,31
MEX,IRE,10
MEX,LUX,5
MEX,NET,8
MEX,PAN,6
MEX,POL,5
MEX,POR,6
MEX,ROM,5
MEX,SPA,64
MEX,TRT,6
MEX,URU,8
MEX,USA,13236
MLI,ALG,222
MLI,ARG,9
MLI,AUS,13
MLI,BDI,12
MLI,BEL,91
MLI,BEN,49
MLI,BKF,34116
MLI,BRA,190
MLI,BUL,6
MLI,CAN,120
MLI,CHD,7
MLI,CMR,23
MLI,COD,9
MLI,DJB,5
MLI,ECU,5
MLI,FIN,8
MLI,FRA,8436
MLI,GBR,38
MLI,GFR,289
MLI,GRE,212
MLI,GUI,9
MLI,ICE,5
MLI,ICO,30
MLI,ITA,10111
MLI,KOR,11
MLI,LBR,19
MLI,LUX,5
MLI,MAU,99297
MLI,MEX,5
MLI,MLS,5
MLI,MOR,60
MLI,MTA,20
MLI,NET,14
MLI,NGR,65734
MLI,NIG,145
MLI,NOR,8
MLI,POR,28
MLI,ROM,6
MLI,SPA,6340
MLI,SWE,38
MLI,SWI,60
MLI,TOG,76
MLI,TUN,23
MLI,UGA,5
MLI,USA,800
MLI,ZIM,6
MLS,AUL,815
MLS,CAN,22
MLS,FIN,5
MLS,FRA,27
MLS,GBR,336
MLS,GFR,12
MLS,IRE,10
MLS,NET,7
MLS,NOR,5
MLS,NZL,19
MLS,SWE,14
MLS,USA,83
MLW,CAN,51
MLW,GBR,244
MLW,GFR,6
MLW,IRE,161
MLW,POR,5
MLW,RSA,7
MLW,USA,25
MNE,AUS,5
MNE,BEL,13
MNE,FRA,207
MNE,GFR,213
MNE,IRE,5
MNE,ITA,5
MNE,LUX,6
MNE,SWE,21
MNE,SWI,63
MNE,USA,68
MNG,AUL,12
MNG,AUS,109
MNG,CAN,51
MNG,CZE,10
MNG,FRA,850
MNG,GBR,46
MNG,GFR,214
MNG,IRE,9
MNG,NET,27
MNG,NZL,5
MNG,SPA,17
MNG,SWE,236
MNG,SWI,172
MNG,USA,646
MOR,AUL,14
MOR,AUS,55
MOR,BEL,190
MOR,BRA,40
MOR,BUL,6
MOR,CAN,131
MOR,CMR,7
MOR,DEN,10
MOR,ECU,6
MOR,FIN,43
MOR,FRA,1417
MOR,GBR,261
MOR,GFR,2219
MOR,GRE,241
MOR,HRV,33
MOR,HUN,5
MOR,ICE,9
MOR,IRE,31
MOR,ITA,1009
MOR,LEB,5
MOR,LUX,8
MOR,MDA,5
MOR,MEX,5
MOR,MTA,30
MOR,NET,971
MOR,NOR,16
MOR,PHI,5
MOR,POL,21
MOR,POR,2075
MOR,ROM,9
MOR,SPA,1098
MOR,SVN,5
MOR,SWE,261
MOR,SWI,114
MOR,THA,5
MOR,USA,111
MOZ,BRA,5
MOZ,CAN,7
MOZ,FRA,16
MOZ,GBR,6
MOZ,GFR,14
MOZ,ICE,5
MOZ,IRE,5
MOZ,KEN,9
MOZ,SPA,5
MOZ,USA,32
MTS,AUL,13
MTS,CAN,7
MTS,FRA,69
MTS,GBR,63
MTS,IRE,20
MTS,ITA,5
MTS,USA,31
MYA,ARM,5
MYA,AUL,626
MYA,AUS,37
MYA,BEL,7
MYA,BGD,952365
MYA,BRA,5
MYA,CAM,8
MYA,CAN,57
MYA,CZE,166
MYA,DEN,13
MYA,FIN,31
MYA,FRA,378
MYA,GBR,319
MYA,GFR,760
MYA,GRE,108
MYA,IND,67482
MYA,INS,453
MYA,IRE,14
MYA,ITA,14
MYA,JPN,13494
MYA,KOR,477
MYA,LKA,36
MYA,MLS,123563
MYA,NEP,374
MYA,NET,195
MYA,NOR,23
MYA,NRU,5
MYA,NZL,19
MYA,PAK,24
MYA,PHI,10
MYA,ROM,31
MYA,SPA,13
MYA,SWE,9
MYA,SWI,49
MYA,THA,90619
MYA,USA,1322
NAM,BOT,5
NAM,CAN,25
NAM,GBR,234
NAM,GFR,8
NAM,POR,21
NAM,USA,19
NEP,AUL,91
NEP,AUS,17
NEP,BEL,5
NEP,BRA,12
NEP,CAN,228
NEP,ECU,5
NEP,FRA,214
NEP,GBR,74
NEP,GFR,60
NEP,GRE,30
NEP,HKG,8
NEP,HUN,9
NEP,IRE,13
NEP,ITA,25
NEP,KOR,5
NEP,MDA,5
NEP,MLS,9
NEP,NET,83
NEP,NOR,5
NEP,NZL,5
NEP,POL,7
NEP,POR,165
NEP,SWE,8
NEP,SWI,22
NEP,THA,5
NEP,USA,6224
NET,CAN,5
NET,GBR,5
NET,GFR,39
NET,USA,7
NGR,ALG,10
NGR,BEL,117
NGR,BEN,31
NGR,BOL,5
NGR,CAN,32
NGR,CHD,861
NGR,COD,10
NGR,FRA,249
NGR,GBR,194
NGR,GFR,62
NGR,GRE,19
NGR,ICO,5
NGR,ITA,448
NGR,MAU,5
NGR,MLI,18229
NGR,MOR,5
NGR,NET,10
NGR,NIG,1439
NGR,POL,25
NGR,RSA,5
NGR,SPA,26
NGR,SWE,5
NGR,SWI,7
NGR,TOG,10
NGR,USA,138
NIC,ARG,17
NIC,AUS,5
NIC,BEL,28
NIC,BRA,29
NIC,BZE,7
NIC,CAN,451
NIC,COL,10
NIC,COS,7083
NIC,DEN,13
NIC,ECU,7
NIC,FIN,112
NIC,FRA,96
NIC,GBR,73
NIC,GFR,8
NIC,GUA,104
NIC,HON,125
NIC,IRE,34
NIC,ITA,15
NIC,MEX,2081
NIC,NET,52
NIC,NOR,10
NIC,PAN,184
NIC,PER,10
NIC,SAL,29
NIC,SPA,2259
NIC,SWE,70
NIC,SWI,9
NIC,URU,9
NIC,USA,3215
NIG,ALG,6
NIG,ARE,30
NIG,ARG,42
NIG,ARM,11
NIG,AUL,282
NIG,AUS,458
NIG,BEL,72
NIG,BEN,5
NIG,BRA,167
NIG,BUL,5
NIG,CAN,3693
NIG,CHD,20461
NIG,CMR,124651
NIG,COB,5
NIG,COS,17
NIG,CYP,34
NIG,CZE,7
NIG,DEN,20
NIG,ECU,51
NIG,EST,8
NIG,ETH,5
NIG,FIN,163
NIG,FRA,7037
NIG,GBR,3181
NIG,GFR,9440
NIG,GHA,17
NIG,GRE,387
NIG,GUI,10
NIG,HRV,15
NIG,HUN,78
NIG,ICE,68
NIG,ICO,6
NIG,IRE,506
NIG,ISR,8
NIG,ITA,20946
NIG,JOR,5
NIG,JPN,6
NIG,KEN,6
NIG,KOR,15
NIG,LBR,5
NIG,LEB,5
NIG,LES,5
NIG,LTU,10
NIG,LUX,16
NIG,MAU,14
NIG,MDA,19
NIG,MEX,49
NIG,MLI,5
NIG,MLS,5
NIG,MOR,31
NIG,MTA,124
NIG,NET,1827
NIG,NGR,188107
NIG,NOR,104
NIG,PAN,10
NIG,PER,24
NIG,PHI,7
NIG,POL,27
NIG,POR,3871
NIG,ROM,12
NIG,RSA,7
NIG,SEN,5
NIG,SPA,321
NIG,SUD,12
NIG,SVK,19
NIG,SVN,6
NIG,SWE,616
NIG,SWI,320
NIG,THA,5
NIG,TOG,15
NIG,TRT,5
NIG,TUN,6
NIG,UKR,5
NIG,URU,23
NIG,USA,3501
NIG,VEN,7
NIU,USA,11
NOR,GBR,5
NRU,AUL,5
NZL,AUL,34
NZL,BUL,5
NZL,GFR,9
OMN,AUL,5
OMN,GBR,22
OMN,GFR,7
OMN,USA,20
PAK,AFG,52124
PAK,ARG,40
PAK,AUL,4718
PAK,AUS,422
PAK,AZE,51
PAK,BEL,274
PAK,BEN,5
PAK,BOL,5
PAK,BRA,395
PAK,BSN,5
PAK,BUL,33
PAK,CAN,2775
PAK,CHI,31
PAK,COS,5
PAK,CYP,34
PAK,CZE,9
PAK,DEN,58
PAK,ECU,30
PAK,EST,5
PAK,FIN,84
PAK,FRA,3035
PAK,GBR,7896
PAK,GEO,12
PAK,GFR,5973
PAK,GHA,60
PAK,GRE,1406
PAK,HKG,29
PAK,HRV,12
PAK,HUN,91
PAK,ICE,22
PAK,INS,275
PAK,IRE,409
PAK,IRN,10
PAK,ITA,17103
PAK,JOR,5
PAK,JPN,38
PAK,KEN,10
PAK,KOR,134
PAK,LBR,7
PAK,LEB,8
PAK,LKA,347
PAK,LTU,5
PAK,LVA,12
PAK,MAD,84
PAK,MDA,6
PAK,MEX,12
PAK,MLI,11
PAK,MLS,4064
PAK,MOR,16
PAK,MTA,59
PAK,NEP,182
PAK,NET,1123
PAK,NOR,82
PAK,NRU,6
PAK,NZL,48
PAK,OMN,5
PAK,PHI,103
PAK,PNG,15
PAK,POL,44
PAK,POR,763
PAK,QAT,5
PAK,ROM,41
PAK,RSA,5
PAK,RUS,5
PAK,SPA,460
PAK,SRB,5
PAK,SVK,8
PAK,SVN,5
PAK,SWE,580
PAK,SWI,331
PAK,SYR,226
PAK,THA,1270
PAK,TRT,9
PAK,UGA,235
PAK,UKR,11
PAK,USA,3984
PAN,CAN,5
PAN,COS,6
PAN,ECU,5
PAN,ICE,5
PAN,MEX,65
PAN,SPA,54
PAN,USA,19
PAR,ARG,21
PAR,BRA,6
PAR,CAN,8
PAR,FRA,10
PAR,GFR,5
PAR,SPA,90
PAR,SWI,5
PAR,URU,5
PAR,USA,14
PER,ARG,548
PER,AUL,26
PER,BEL,6
PER,BOL,525
PER,BRA,55
PER,CAN,192
PER,CHL,113
PER,COS,13
PER,ECU,83
PER,FRA,536
PER,GFR,47
PER,ICE,5
PER,ITA,742
PER,MEX,47
PER,NET,9
PER,PAN,23
PER,PAR,5
PER,SPA,392
PER,SWE,8
PER,SWI,5
PER,URU,9
PER,USA,555
PER,VEN,5
PHI,AUL,39
PHI,AUS,19
PHI,BEL,5
PHI,BRA,14
PHI,CAN,63
PHI,CYP,12
PHI,DEN,5
PHI,FRA,13
PHI,GBR,66
PHI,GFR,55
PHI,GRE,6
PHI,HKG,8
PHI,IRE,5
PHI,ITA,20
PHI,JOR,5
PHI,MDA,5
PHI,MLS,8
PHI,NET,11
PHI,NZL,12
PHI,POL,5
PHI,POR,5
PHI,RUS,5
PHI,SPA,11
PHI,SWE,5
PHI,SWI,13
PHI,USA,160
PLW,GFR,5
PNG,AUL,605
PNG,NZL,5
POL,AUL,5
POL,BEL,85
POL,CAN,129
POL,FRA,110
POL,GFR,572
POL,MDA,32
POL,RUS,5
POL,SWE,5
POL,SWI,8
POL,USA,15
POR,CAN,12
POR,GFR,8
POR,MDA,17
POR,MEX,5
POR,SWI,8
QAT,GBR,17
QAT,USA,23
ROM,ARG,51
ROM,BEL,30
ROM,CAN,558
ROM,DEN,5
ROM,FRA,157
ROM,GFR,174
ROM,HUN,27
ROM,MDA,2326
ROM,MEX,7
ROM,NOR,5
ROM,SVK,37
ROM,SWE,38
ROM,SWI,20
ROM,USA,504
RSA,AUL,28
RSA,BEL,5
RSA,BRA,7
RSA,CAN,125
RSA,FRA,163
RSA,GBR,121
RSA,GFR,30
RSA,IRE,194
RSA,ITA,5
RSA,NET,6
RSA,NZL,5
RSA,POL,6
RSA,POR,12
RSA,SPA,5
RSA,SWI,6
RSA,USA,54
RSA,ZAM,6
RUS,ARE,9
RUS,ARG,82
RUS,AUL,59
RUS,AUS,6276
RUS,AZE,310
RUS,BEL,2421
RUS,BLR,9
RUS,BOL,14
RUS,BRA,23
RUS,BUL,289
RUS,CAN,187
RUS,CHL,5
RUS,COL,9
RUS,COS,27
RUS,CYP,78
RUS,CZE,173
RUS,DEN,560
RUS,ECU,42
RUS,EST,158
RUS,FIN,980
RUS,FRA,33868
RUS,GBR,1029
RUS,GEO,212
RUS,GFR,12637
RUS,GRE,24
RUS,GUA,5
RUS,HRV,84
RUS,HUN,105
RUS,ICE,25
RUS,INS,5
RUS,IRE,77
RUS,ISR,5
RUS,ITA,547
RUS,JOR,23
RUS,KOR,14
RUS,LTU,839
RUS,LUX,39
RUS,LVA,253
RUS,MAU,11
RUS,MDA,995
RUS,MEX,49
RUS,MLS,5
RUS,MNE,10
RUS,MTA,19
RUS,NET,878
RUS,NOR,351
RUS,NZL,34
RUS,PAK,6
RUS,PHI,5
RUS,POL,2660
RUS,POR,668
RUS,ROM,306
RUS,RSA,9
RUS,SPA,1755
RUS,SRB,28
RUS,SVK,306
RUS,SVN,50
RUS,SWE,1341
RUS,SWI,1064
RUS,THA,5
RUS,UKR,170
RUS,URU,13
RUS,USA,7675
RUS,ZAM,5
RWA,ANG,493
RWA,ARE,5
RWA,AUL,94
RWA,AUS,13
RWA,BDI,720
RWA,BEL,705
RWA,BKF,7
RWA,BOT,18
RWA,BRA,18
RWA,CAN,701
RWA,CAR,229
RWA,CHD,14
RWA,CHI,9
RWA,CMR,257
RWA,COB,2571
RWA,COD,208755
RWA,CYP,5
RWA,DEN,9
RWA,ECU,5
RWA,ETH,11
RWA,FIN,48
RWA,FRA,4564
RWA,GBR,103
RWA,GFR,296
RWA,GHA,26
RWA,GRE,9
RWA,GUI,10
RWA,HKG,37
RWA,ICO,50
RWA,IND,5
RWA,IRE,28
RWA,ITA,5
RWA,JPN,5
RWA,KEN,811
RWA,KOR,5
RWA,LBR,5
RWA,LUX,15
RWA,MLI,10
RWA,MLW,2992
RWA,MOZ,757
RWA,NAM,139
RWA,NET,46
RWA,NGR,12
RWA,NOR,13
RWA,PHI,18
RWA,POL,5
RWA,POR,7
RWA,ROM,13
RWA,RSA,923
RWA,SEN,5
RWA,SPA,5
RWA,SWA,191
RWA,SWE,62
RWA,SWI,94
RWA,TAN,72
RWA,TOG,111
RWA,UGA,20969
RWA,USA,1184
RWA,VEN,5
RWA,ZAM,724
RWA,ZIM,667
SAL,ARG,50
SAL,AUL,14
SAL,BEL,526
SAL,BRA,62
SAL,BZE,112
SAL,CAN,630
SAL,CHL,9
SAL,COL,7
SAL,COS,1637
SAL,DEN,5
SAL,ECU,27
SAL,FIN,10
SAL,FRA,126
SAL,GBR,1168
SAL,GFR,210
SAL,GRE,12
SAL,GUA,366
SAL,HON,26
SAL,ICE,25
SAL,IRE,121
SAL,ITA,4084
SAL,MEX,15125
SAL,NET,50
SAL,NIC,211
SAL,NOR,10
SAL,PAN,393
SAL,PAR,12
SAL,PER,10
SAL,SPA,1259
SAL,SWE,138
SAL,SWI,11
SAL,URU,48
SAL,USA,32143
SAU,ARE,5
SAU,AUL,211
SAU,AUS,8
SAU,BEL,5
SAU,CAN,229
SAU,CZE,5
SAU,ECU,8
SAU,FRA,51
SAU,GBR,324
SAU,GFR,127
SAU,GRE,8
SAU,IND,5
SAU,IRE,22
SAU,LEB,6
SAU,MTA,5
SAU,NET,51
SAU,NOR,8
SAU,NZL,63
SAU,SPA,5
SAU,SWE,62
SAU,SWI,13
SAU,SYR,5
SAU,USA,710
SEN,ARG,43
SEN,AUS,12
SEN,BEL,327
SEN,BRA,15
SEN,CAN,181
SEN,CHL,5
SEN,FIN,5
SEN,FRA,3175
SEN,GAM,3501
SEN,GBR,92
SEN,GFR,165
SEN,GRE,71
SEN,ICE,5
SEN,IRE,6
SEN,ITA,4601
SEN,LUX,14
SEN,MAU,121
SEN,MEX,5
SEN,MOR,119
SEN,MTA,5
SEN,NET,15
SEN,POR,6
SEN,SPA,84
SEN,SWE,53
SEN,SWI,67
SEN,UGA,7
SEN,USA,387
SEY,GBR,9
SIN,AUL,6
SIN,GBR,5
SIN,GFR,10
SIN,USA,12
SLE,ANG,412
SLE,ARE,5
SLE,ARG,37
SLE,AUL,38
SLE,AUS,18
SLE,BEL,24
SLE,BRA,168
SLE,CAN,37
SLE,CHL,5
SLE,COL,5
SLE,CYP,33
SLE,CZE,5
SLE,FIN,5
SLE,FRA,1325
SLE,GAM,92
SLE,GBR,348
SLE,GFR,619
SLE,GHA,88
SLE,GNB,10
SLE,GRE,415
SLE,GUI,1655
SLE,HUN,5
SLE,IRE,73
SLE,ISR,5
SLE,ITA,422
SLE,MEX,12
SLE,MLS,9
SLE,MTA,5
SLE,NET,289
SLE,NIG,23
SLE,NOR,8
SLE,PAN,5
SLE,POL,7
SLE,POR,42
SLE,ROM,5
SLE,RSA,13
SLE,SPA,30
SLE,SWE,63
SLE,SWI,40
SLE,SYR,17
SLE,UKR,5
SLE,USA,395
SLE,VEN,5
SLE,ZAM,5
SOL,AUL,33
SOL,GFR,5
SOL,RSA,6
SOM,ANG,271
SOM,ARE,4666
SOM,ARG,5
SOM,AUL,665
SOM,AUS,9347
SOM,BDI,5
SOM,BEL,2168
SOM,BGD,14
SOM,BOT,328
SOM,BRA,54
SOM,BUL,40
SOM,CAN,623
SOM,CHD,7
SOM,CHI,95
SOM,COD,15
SOM,COL,11
SOM,COS,7
SOM,CYP,422
SOM,CZE,26
SOM,DEN,1104
SOM,DJB,13019
SOM,ECU,8
SOM,ETH,251842
SOM,FIN,2479
SOM,FRA,11566
SOM,GBR,2357
SOM,GEO,8
SOM,GFR,23812
SOM,GHA,73
SOM,GRE,5259
SOM,GUI,6
SOM,HKG,32
SOM,HRV,28
SOM,HUN,595
SOM,ICE,131
