from_country,to_country,refugees
SOM,ICO,5
SOM,IND,508
SOM,INS,1128
SOM,IRE,674
SOM,IRQ,6
SOM,ITA,8517
SOM,JOR,555
SOM,JPN,5
SOM,KEN,279925
SOM,KUW,180
SOM,LBR,5
SOM,LBY,13
SOM,LEB,10
SOM,LIE,25
SOM,LTU,27
SOM,LUX,69
SOM,LVA,5
SOM,MAU,5
SOM,MEX,5
SOM,MLS,2190
SOM,MLW,88
SOM,MOR,29
SOM,MOZ,177
SOM,MTA,1778
SOM,NAM,5
SOM,NEP,23
SOM,NET,6735
SOM,NGR,30
SOM,NOR,2139
SOM,NRU,5
SOM,NZL,9
SOM,PAK,175
SOM,PHI,34
SOM,PNG,5
SOM,POL,19
SOM,POR,53
SOM,QAT,8
SOM,ROM,444
SOM,RSA,20850
SOM,RWA,27
SOM,SAU,16
SOM,SPA,639
SOM,SRB,7
SOM,SUD,420
SOM,SVK,34
SOM,SVN,52
SOM,SWA,195
SOM,SWE,8307
SOM,SWI,4271
SOM,SYR,319
SOM,TAN,162
SOM,THA,160
SOM,TUN,46
SOM,UAE,20
SOM,UGA,51192
SOM,UKR,89
SOM,URU,5
SOM,USA,1405
SOM,YEM,63040
SOM,ZAM,2537
SOM,ZIM,19
SPA,CAN,6
SPA,ECU,5
SPA,FRA,5
SPA,GFR,21
SPA,MDA,5
SPA,MEX,5
SPA,SWI,8
SPA,USA,7
SRB,ALB,52
SRB,AUS,411
SRB,BEL,349
SRB,BRA,92
SRB,BSN,35
SRB,CAN,57
SRB,COL,5
SRB,CYP,59
SRB,CZE,5
SRB,EST,7
SRB,FIN,36
SRB,FRA,18102
SRB,GBR,67
SRB,GFR,5895
SRB,GRE,23
SRB,HRV,10
SRB,HUN,37
SRB,IRE,43
SRB,ITA,1357
SRB,LUX,145
SRB,MCD,244
SRB,MNE,47
SRB,MTA,7
SRB,NET,14
SRB,NOR,27
SRB,POL,5
SRB,RUS,5
SRB,SPA,17
SRB,SVK,47
SRB,SVN,11
SRB,SWE,508
SRB,SWI,1936
SRB,UKR,5
SRB,USA,939
SRV,AUL,344
SRV,BEL,21
SRV,BRA,5
SRV,CAM,16
SRV,CAN,105
SRV,CYP,5
SRV,CZE,14
SRV,DEN,40
SRV,ECU,5
SRV,FIN,17
SRV,FRA,7863
SRV,GBR,3378
SRV,GFR,2858
SRV,GRE,5
SRV,ICO,5
SRV,IRE,15
SRV,ITA,6
SRV,MCO,7
SRV,MDA,81
SRV,NET,27
SRV,NOR,38
SRV,NZL,7
SRV,PHI,19
SRV,POL,110
SRV,RUS,5
SRV,SPA,13
SRV,SVK,25
SRV,SWE,36
SRV,SWI,779
SRV,THA,969
SRV,UKR,6
SRV,USA,448
SRV,YEM,15
SSD,ARE,21309
SSD,AUL,28
SSD,AUS,6
SSD,BEL,27
SSD,BOT,5
SSD,CAN,19
SSD,CAR,2665
SSD,CHD,25
SSD,CMR,5
SSD,COD,55829
SSD,ERT,5
SSD,ETH,409422
SSD,FIN,8
SSD,FRA,267
SSD,GBR,125
SSD,GFR,111
SSD,GHA,7
SSD,GRE,61
SSD,ICE,5
SSD,IND,5
SSD,IRE,6
SSD,ISR,72
SSD,JOR,11
SSD,KEN,153289
SSD,LBR,5
SSD,LBY,5
SSD,LEB,35
SSD,LTU,7
SSD,MLS,43
SSD,MLW,5
SSD,MOR,48
SSD,MTA,22
SSD,NGR,11
SSD,NOR,49
SSD,POR,33
SSD,RWA,18
SSD,SPA,5
SSD,SUD,796831
SSD,SWE,64
SSD,SWI,91
SSD,SYR,76
SSD,TAN,6
SSD,TUN,6
SSD,UGA,854242
SSD,USA,56
SSD,ZAM,5
SSD,ZIM,8
STA,ARE,5
STA,AUL,4062
STA,AUS,1972
STA,BEL,952
STA,BUL,1024
STA,CAN,442
STA,CYP,76
STA,CZE,61
STA,DEN,2890
STA,EST,10
STA,FIN,403
STA,FRA,1799
STA,GBR,3183
STA,GFR,9162
STA,GRE,823
STA,HRV,11
STA,HUN,61
STA,ICE,22
STA,IRE,6
STA,ITA,7
STA,JPN,9
STA,KOR,5
STA,LTU,47
STA,LUX,116
STA,NET,2643
STA,NOR,2192
STA,NZL,5
STA,PHI,10
STA,POL,120
STA,POR,24
STA,ROM,136
STA,RUS,29
STA,SPA,6
STA,SVK,9
STA,SVN,12
STA,SWE,20991
STA,SWI,860
STA,UKR,73
STK,CAN,10
STK,GBR,7
STK,USA,5
STP,FRA,5
STP,GAB,6
SUD,ALG,34
SUD,ANG,279
SUD,ARE,25476
SUD,ARG,5
SUD,AUL,611
SUD,AUS,298
SUD,BEL,296
SUD,BEN,30
SUD,BOT,5
SUD,BRA,86
SUD,BUL,12
SUD,CAN,564
SUD,CAR,478
SUD,CHD,403846
SUD,CMR,63
SUD,COB,32
SUD,COD,69
SUD,CUB,7
SUD,CYP,14
SUD,CZE,7
SUD,DEN,43
SUD,DJB,10
SUD,ECU,5
SUD,ERT,99
SUD,EST,15
SUD,ETH,48020
SUD,FIN,56
SUD,FRA,24979
SUD,GAB,5
SUD,GBR,11807
SUD,GEO,6
SUD,GFR,2108
SUD,GHA,610
SUD,GRE,787
SUD,HKG,5
SUD,HRV,5
SUD,HUN,62
SUD,ICE,10
SUD,ICO,9
SUD,IND,82
SUD,INS,395
SUD,IRE,220
SUD,IRQ,98
SUD,ISR,490
SUD,ITA,1095
SUD,JOR,3336
SUD,JPN,16
SUD,KEN,5540
SUD,KOR,39
SUD,LBR,11
SUD,LBY,1133
SUD,LEB,769
SUD,LKA,9
SUD,LUX,78
SUD,MAU,13
SUD,MDA,9
SUD,MLS,178
SUD,MOR,244
SUD,MOZ,5
SUD,MTA,226
SUD,NAM,7
SUD,NET,667
SUD,NGR,960
SUD,NIG,53
SUD,NOR,1331
SUD,NZL,9
SUD,PAN,5
SUD,PHI,7
SUD,PNG,10
SUD,POR,98
SUD,ROM,28
SUD,RSA,72
SUD,RUS,5
SUD,RWA,120
SUD,SPA,833
SUD,SRB,5
SUD,SSD,290740
SUD,SVN,6
SUD,SWE,1060
SUD,SWI,554
SUD,SYR,727
SUD,TUN,205
SUD,UAE,14
SUD,UGA,2871
SUD,UKR,22
SUD,USA,1363
SUD,YEM,111
SUD,ZAM,28
SUD,ZIM,6
SUR,FRA,14
SUR,USA,12
SVK,CAN,361
SVK,FRA,130
SVK,GFR,68
SVN,GFR,7
SWA,CAN,10
SWA,GBR,49
SWA,GFR,5
SWA,IRE,22
SWA,POR,25
SWA,RSA,6
SWA,SWE,5
SWA,USA,5
SWE,CAN,5
SWE,GFR,13
SWE,MDA,5
SWI,MDA,8
SYR,ALB,23
SYR,ALG,7803
SYR,ARE,145658
SYR,ARG,450
SYR,ARM,4888
SYR,AUL,536
SYR,AUS,73923
SYR,AZE,35
SYR,BAH,5
SYR,BEL,17808
SYR,BEN,41
SYR,BLR,49
SYR,BOL,22
SYR,BRA,3969
SYR,BSN,25
SYR,BUL,23726
SYR,CAN,512
SYR,CHD,50
SYR,CHI,37
SYR,CHL,113
SYR,CMR,5
SYR,COB,9
SYR,COD,12
SYR,COL,13
SYR,COS,6
SYR,CUB,27
SYR,CYP,10902
SYR,CZE,341
SYR,DEN,19153
SYR,DJB,10
SYR,DOM,5
SYR,ECU,153
SYR,EST,107
SYR,ETH,69
SYR,FIN,2594
SYR,FRA,40339
SYR,GBR,12682
SYR,GEO,448
SYR,GFR,522575
SYR,GHA,243
SYR,GRE,42827
SYR,GUI,14
SYR,HRV,550
SYR,HUN,819
SYR,ICE,256
SYR,ICO,148
SYR,IND,71
SYR,INS,19
SYR,IRE,2520
SYR,IRQ,257439
SYR,ITA,3578
SYR,JOR,660892
SYR,JPN,309
SYR,KAZ,13
SYR,KEN,5
SYR,KGZ,61
SYR,KOR,1261
SYR,KUW,165
SYR,LBR,40
SYR,LBY,424
SYR,LEB,814715
SYR,LIE,34
SYR,LTU,488
SYR,LUX,2912
SYR,LVA,318
SYR,MAD,5
SYR,MAU,378
SYR,MCO,5
SYR,MDA,203
SYR,MEX,38
SYR,MLI,24
SYR,MLS,409
SYR,MOR,5511
SYR,MTA,1988
SYR,NET,45141
SYR,NGR,5
SYR,NIG,515
SYR,NOR,15964
SYR,NZL,60
SYR,OMN,8
SYR,PAK,50
SYR,PAN,5
SYR,PAR,79
SYR,PER,47
SYR,PHI,141
SYR,POL,280
SYR,POR,918
SYR,QAT,30
SYR,ROM,2332
SYR,RSA,36
SYR,RUS,194
SYR,RWA,5
SYR,SAU,293
SYR,SOM,1121
SYR,SPA,16191
SYR,SRB,47
SYR,SUD,93478
SYR,SVK,55
SYR,SVN,340
SYR,SWE,111199
SYR,SWI,20330
SYR,TAN,10
SYR,THA,208
SYR,TOG,19
SYR,TRT,50
SYR,TUN,2497
SYR,TUR,3535898
SYR,UAE,475
SYR,UGA,28
SYR,UKR,517
SYR,URU,66
SYR,USA,8807
SYR,VEN,33
SYR,YEM,2520
SYR,ZAM,21
TAN,ANG,5
TAN,ARE,5
TAN,AUL,10
TAN,AUS,5
TAN,BEL,32
TAN,BRA,9
TAN,CAN,184
TAN,FIN,8
TAN,FRA,32
TAN,GBR,119
TAN,GFR,65
TAN,GRE,13
TAN,IRE,5
TAN,KEN,17
TAN,MOZ,5
TAN,NET,29
TAN,POR,15
TAN,RSA,28
TAN,SWE,68
TAN,SWI,14
TAN,THA,5
TAN,UGA,22
TAN,USA,91
TCI,IRE,5
TCI,USA,14
THA,AUL,23
THA,CAN,10
THA,DEN,5
THA,FRA,18
THA,GBR,33
THA,GFR,36
THA,KOR,10
THA,MLS,25
THA,NZL,6
THA,PHI,5
THA,SWE,5
THA,USA,25
TIB,AUL,10
TIB,BEL,5
TIB,NEP,12540
TIB,SPA,5
TJK,ARE,16
TJK,AUS,267
TJK,BEL,17
TJK,BLR,10
TJK,CAN,15
TJK,CZE,5
TJK,DEN,5
TJK,FIN,10
TJK,FRA,167
TJK,GBR,19
TJK,GEO,5
TJK,GFR,1424
TJK,GRE,5
TJK,ICE,5
TJK,ITA,5
TJK,LTU,87
TJK,LVA,14
TJK,MDA,37
TJK,NET,73
TJK,NOR,12
TJK,PAK,7
TJK,POL,233
TJK,POR,5
TJK,ROM,6
TJK,RUS,30
TJK,SPA,16
TJK,SWE,79
TJK,SWI,32
TJK,UKR,17
TJK,USA,320
TKM,ARE,5
TKM,AUS,9
TKM,BEL,11
TKM,BUL,36
TKM,CAN,7
TKM,CZE,7
TKM,DEN,5
TKM,EST,5
TKM,FIN,5
TKM,FRA,48
TKM,GBR,21
TKM,GFR,1084
TKM,GRE,7
TKM,ITA,5
TKM,KGZ,5
TKM,LUX,5
TKM,MDA,36
TKM,NET,406
TKM,NIG,5
TKM,NOR,7
TKM,PER,5
TKM,POL,129
TKM,POR,9
TKM,ROM,21
TKM,RUS,79
TKM,SPA,12
TKM,SWE,24
TKM,SWI,23
TKM,UKR,6
TKM,USA,208
TMP,AUL,6
TOG,AUS,6
TOG,BEL,127
TOG,BKF,6
TOG,BRA,69
TOG,CAN,80
TOG,CMR,18
TOG,FIN,5
TOG,FRA,1157
TOG,GAB,5
TOG,GAM,13
TOG,GBR,18
TOG,GFR,914
TOG,GHA,3405
TOG,GRE,108
TOG,GUI,8
TOG,ICO,18
TOG,IRE,23
TOG,ITA,723
TOG,LBR,5
TOG,LUX,8
TOG,MAU,17
TOG,MEX,19
TOG,MLI,31
TOG,MTA,5
TOG,NET,9
TOG,NGR,5
TOG,NIG,27
TOG,POR,8
TOG,RSA,12
TOG,SWI,496
TOG,USA,508
TON,AUL,30
TRT,CAN,48
TRT,GBR,105
TRT,GFR,5
TRT,MEX,5
TRT,NET,86
TRT,SPA,6
TRT,USA,34
TUN,ALB,5
TUN,ARE,5
TUN,AUL,7
TUN,AUS,18
TUN,BEL,58
TUN,BRA,8
TUN,BUL,5
TUN,CAN,92
TUN,DEN,5
TUN,FIN,5
TUN,FRA,603
TUN,GBR,73
TUN,GFR,495
TUN,GRE,32
TUN,HUN,7
TUN,ICE,5
TUN,IRE,5
TUN,ITA,577
TUN,JOR,10
TUN,LEB,9
TUN,LUX,11
TUN,MOR,5
TUN,MTA,13
TUN,NET,76
TUN,POL,10
TUN,POR,84
TUN,ROM,7
TUN,SAU,6
TUN,SPA,82
TUN,SVK,5
TUN,SWE,47
TUN,SWI,187
TUN,SYR,5
TUN,USA,105
TUR,ARG,7
TUR,ARM,17
TUR,AUL,804
TUR,AUS,756
TUR,BEL,3126
TUR,BEN,10
TUR,BKF,35
TUR,BLR,21
TUR,BRA,14
TUR,BSN,47
TUR,BUL,12
TUR,CAN,2346
TUR,CAR,9
TUR,CHL,27
TUR,COL,7
TUR,CYP,266
TUR,CZE,12
TUR,DEN,45
TUR,ECU,5
TUR,EST,30
TUR,FIN,958
TUR,FRA,18320
TUR,GBR,3114
TUR,GFR,26527
TUR,GHA,69
TUR,GRE,1592
TUR,HRV,27
TUR,HUN,37
TUR,ICE,11
TUR,ICO,34
TUR,IND,5
TUR,IRE,31
TUR,IRQ,4743
TUR,ISR,5
TUR,ITA,1607
TUR,JPN,47
TUR,KEN,146
TUR,LBR,16
TUR,LBY,5
TUR,LEB,8
TUR,LTU,75
TUR,LUX,154
TUR,LVA,34
TUR,MAU,6
TUR,MDA,247
TUR,MEX,8
TUR,MLI,22
TUR,MLW,31
TUR,MOR,5
TUR,MTA,7
TUR,NET,6648
TUR,NIG,379
TUR,NOR,1198
TUR,NZL,54
TUR,PAK,5
TUR,PAR,5
TUR,PER,47
TUR,PHI,57
TUR,POL,341
TUR,POR,83
TUR,ROM,98
TUR,RSA,5
TUR,RUS,6
TUR,SPA,235
TUR,SRB,102
TUR,SUD,5
TUR,SVK,16
TUR,SVN,60
TUR,SWE,2595
TUR,SWI,9108
TUR,SYR,5
TUR,TOG,63
TUR,UGA,85
TUR,UKR,7
TUR,URU,13
TUR,USA,5464
TUR,VEN,6
TUR,ZAM,21
UAE,AUL,5
UAE,BEL,7
UAE,CAN,16
UAE,ECU,5
UAE,GBR,24
UAE,GFR,20
UAE,PHI,7
UAE,SWE,5
UAE,USA,103
UGA,ARE,14
UGA,AUL,71
UGA,AUS,37
UGA,BDI,12
UGA,BEL,18
UGA,BOT,15
UGA,BRA,8
UGA,CAN,700
UGA,CAR,12
UGA,CHI,5
UGA,COD,27
UGA,CZE,5
UGA,DEN,71
UGA,ECU,6
UGA,ETH,11
UGA,FIN,40
UGA,FRA,224
UGA,GBR,1086
UGA,GFR,190
UGA,GHA,10
UGA,GRE,96
UGA,HKG,5
UGA,HUN,8
UGA,ICE,19
UGA,IRE,55
UGA,ITA,5
UGA,JOR,5
UGA,JPN,8
UGA,KEN,801
UGA,KOR,39
UGA,LES,9
UGA,LUX,5
UGA,MLS,6
UGA,MOZ,5
UGA,NAM,10
UGA,NET,470
UGA,NOR,92
UGA,NZL,5
UGA,PHI,5
UGA,POR,7
UGA,ROM,7
UGA,RSA,381
UGA,SPA,13
UGA,SUD,5
UGA,SVK,5
UGA,SWA,6
UGA,SWE,708
UGA,SWI,69
UGA,TAN,16
UGA,USA,1849
UGA,ZAM,225
UGA,ZIM,9
UKN,ARG,642
UKN,AUL,1525
UKN,AUS,5435
UKN,BEL,25217
UKN,CAN,5
UKN,CHL,436
UKN,COL,5
UKN,ECU,17
UKN,FIN,132
UKN,FRA,7251
UKN,GBR,2252
UKN,GEO,47
UKN,GFR,27539
UKN,GRE,11049
UKN,HRV,7
UKN,HUN,891
UKN,ICE,12
UKN,ISR,212
UKN,ITA,2646
UKN,JPN,336
UKN,KOR,88
UKN,LUX,17
UKN,LVA,13
UKN,MTA,637
UKN,NET,3205
UKN,NOR,28
UKN,NZL,644
UKN,PER,22
UKN,POL,32
UKN,POR,28
UKN,ROM,5
UKN,RUS,7
UKN,SPA,39
UKN,SVK,54
UKN,SVN,16
UKN,SWE,504
UKN,SWI,1289
UKN,SYR,5
UKN,TAN,6
UKN,TUR,2043
UKN,USA,6364
UKR,ALB,2542
UKR,ARG,121
UKR,ARM,406
UKR,AUL,1527
UKR,AUS,89862
UKR,AZE,4770
UKR,BEL,61975
UKR,BLR,19384
UKR,BOL,5
UKR,BRA,43
UKR,BSN,147
UKR,BUL,149215
UKR,CAN,75098
UKR,CHL,46
UKR,COL,8
UKR,COS,13
UKR,CYP,12472
UKR,CZE,433501
UKR,DEN,32839
UKR,ECU,79
UKR,EST,40298
UKR,FIN,44953
UKR,FRA,69302
UKR,GBR,182423
UKR,GEO,26446
UKR,GFR,1002999
UKR,GRE,21827
UKR,HRV,19416
UKR,HUN,29632
UKR,ICE,2335
UKR,IRE,70578
UKR,ISR,30
UKR,ITA,149872
UKR,JPN,2238
UKR,KGZ,14
UKR,KOR,17
UKR,LIE,402
UKR,LTU,65175
UKR,LUX,4500
UKR,LVA,37800
UKR,MCD,386
UKR,MDA,98910
UKR,MEX,31
UKR,MNE,32346
UKR,MTA,1765
UKR,NET,102588
UKR,NOR,33243
UKR,NZL,5
UKR,PAN,11
UKR,PAR,9
UKR,PER,29
UKR,POL,958147
UKR,POR,44960
UKR,ROM,100086
UKR,RUS,1275315
UKR,SPA,161157
UKR,SRB,1108
UKR,SVK,94858
UKR,SVN,7748
UKR,SWE,46857
UKR,SWI,60162
UKR,TUR,2768
UKR,URU,18
UKR,USA,3063
URU,BOL,10
URU,CAN,6
URU,GFR,9
URU,ITA,5
URU,MEX,15
URU,SPA,18
URU,USA,5
USA,ARG,5
USA,AUL,20
USA,AUS,5
USA,BEL,5
USA,BUL,20
USA,CAN,197
USA,COS,7
USA,DEN,5
USA,ECU,8
USA,EST,5
USA,FIN,7
USA,FRA,10
USA,GBR,67
USA,GFR,227
USA,HRV,8
USA,HUN,7
USA,ITA,29
USA,LTU,5
USA,LVA,6
USA,MDA,93
USA,MEX,50
USA,MLS,5
USA,NET,79
USA,NOR,5
USA,POL,100
USA,POR,67
USA,ROM,45
USA,RUS,9
USA,SAL,5
USA,SPA,132
USA,SVK,22
USA,SVN,8
USA,SWE,30
USA,SWI,13
UZB,ALB,5
UZB,AUL,21
UZB,AUS,47
UZB,AZE,5
UZB,BEL,70
UZB,BUL,5
UZB,CAN,24
UZB,CYP,5
UZB,CZE,36
UZB,DEN,18
UZB,ECU,5
UZB,EST,5
UZB,FIN,19
UZB,FRA,293
UZB,GBR,64
UZB,GFR,814
UZB,GHA,9
UZB,GRE,12
UZB,HRV,5
UZB,HUN,12
UZB,IRE,7
UZB,IRN,7
UZB,ITA,10
UZB,KAZ,5
UZB,LTU,27
UZB,LVA,27
UZB,MDA,93
UZB,NET,144
UZB,NOR,144
UZB,POL,177
UZB,POR,17
UZB,ROM,25
UZB,RUS,81
UZB,SPA,32
UZB,SRB,6
UZB,SVK,9
UZB,SWE,501
UZB,SWI,86
UZB,UKR,37
UZB,USA,1415
VAN,USA,5
VCT,CAN,57
VCT,GBR,39
VCT,GFR,5
VCT,TRT,5
VCT,USA,30
VEN,ALB,5
VEN,ARG,316
VEN,AUL,240
VEN,AUS,104
VEN,BEL,513
VEN,BOL,243
VEN,BRA,53307
VEN,CAN,1497
VEN,CHL,30
VEN,COL,1381
VEN,COS,1990
VEN,CZE,11
VEN,DEN,5
VEN,DOM,191
VEN,ECU,1540
VEN,FIN,5
VEN,FRA,1681
VEN,GBR,67
VEN,GFR,1221
VEN,GRE,15
VEN,GUA,59
VEN,HON,9
VEN,ICE,1156
VEN,IND,5
VEN,IRE,184
VEN,ITA,3426
VEN,LUX,8
VEN,MEX,20263
VEN,MTA,24
VEN,NET,132
VEN,NOR,28
VEN,NZL,5
VEN,PAN,71
VEN,PAR,4315
VEN,PER,4763
VEN,POL,22
VEN,POR,5
VEN,SAL,12
VEN,SPA,109094
VEN,SUR,13
VEN,SWE,41
VEN,SWI,77
VEN,TRT,3098
VEN,URU,621
VEN,USA,22583
WES,AUL,8
WSH,ALG,90000
WSH,ANG,16
WSH,CAN,5
WSH,CUB,96
WSH,ECU,5
WSH,FRA,862
WSH,GBR,11
WSH,GRE,10
WSH,ITA,5
WSH,SPA,15
WSH,SWI,5
WSH,VEN,11
YEM,ALG,293
YEM,ARE,163
YEM,ARG,22
YEM,ARM,21
YEM,AUL,247
YEM,AUS,562
YEM,AZE,11
YEM,BAH,9
YEM,BEL,121
YEM,BEN,17
YEM,BLR,25
YEM,BRA,21
YEM,BUL,29
YEM,CAN,450
YEM,CHD,5
YEM,CHI,29
YEM,CMR,5
YEM,CUB,12
YEM,CYP,61
YEM,CZE,27
YEM,DEN,7
YEM,DJB,3027
YEM,ECU,106
YEM,EST,6
YEM,ETH,2393
YEM,FIN,331
YEM,FRA,1084
YEM,GBR,1647
YEM,GEO,62
YEM,GFR,3757
YEM,GHA,16
YEM,GRE,1335
YEM,HKG,44
YEM,HRV,7
YEM,HUN,17
YEM,ICE,16
YEM,ICO,5
YEM,IND,15
YEM,INS,86
YEM,IRE,34
YEM,ITA,30
YEM,JOR,1783
YEM,JPN,19
YEM,KEN,96
YEM,KOR,829
YEM,KUW,9
YEM,LBY,8
YEM,LEB,30
YEM,LKA,8
YEM,LTU,7
YEM,LUX,37
YEM,MAD,9
YEM,MAU,45
YEM,MDA,10
YEM,MEX,25
YEM,MLS,349
YEM,MNE,7
YEM,MOR,11
YEM,MTA,5
YEM,NET,3074
YEM,NIG,5
YEM,NOR,197
YEM,NZL,11
YEM,PAK,137
YEM,PHI,37
YEM,POL,26
YEM,POR,18
YEM,QAT,5
YEM,ROM,79
YEM,RSA,5
YEM,RUS,85
YEM,RWA,5
YEM,SAU,24
YEM,SOM,9877
YEM,SPA,519
YEM,SUD,1941
YEM,SVK,25
YEM,SVN,6
YEM,SWE,1731
YEM,SWI,342
YEM,SYR,214
YEM,TAN,8
YEM,THA,36
YEM,TUN,26
YEM,UAE,12
YEM,UGA,34
YEM,UKR,5
YEM,USA,701
ZAM,AUL,20
ZAM,AUS,5
ZAM,CAN,23
ZAM,DEN,5
ZAM,GBR,81
ZAM,GFR,15
ZAM,IRE,10
ZAM,LES,5
ZAM,NET,12
ZAM,POR,22
ZAM,RSA,51
ZAM,SWE,11
ZAM,USA,35
ZIM,ARE,42
ZIM,AUL,261
ZIM,BOT,15
ZIM,BRA,5
ZIM,CAN,309
ZIM,CHI,9
ZIM,DEN,6
ZIM,ECU,10
ZIM,FIN,6
ZIM,FRA,84
ZIM,GBR,914
ZIM,GFR,166
ZIM,GRE,15
ZIM,HKG,5
ZIM,HUN,5
ZIM,IRE,849
ZIM,KEN,7
ZIM,MTA,5
ZIM,NAM,61
ZIM,NET,70
ZIM,NOR,11
ZIM,NZL,14
ZIM,POR,70
ZIM,RSA,3343
ZIM,SWA,9
ZIM,SWE,14
ZIM,SWI,9
ZIM,THA,9
ZIM,USA,680
ZIM,ZAM,5
